[Molden Format]
53 -0.056533247977828
54 -0.18113768627880
55 -0.37504599862988
56 0.0
57 0.16961878342855
58 0.33695561896527
59 0.0
60 -0.36654637842015
61 0.31853921682600
62 0.0
63 0.089923873302357
64 -0.38551126153497
65 0.20519719399818
66 0.18031406753679
67 0.0
68 -0.068102076771998
69 0.0
70 0.47697924727391
71 -0.22616988594251
72 -0.25080936133141
73 0.0
74 -0.13991171588457
75 0.0
76 -0.12416296951951
77 0.0
78 0.11350861197857
79 -0.004952746480957
80 0.0
81 0.22838949264952
82 0.17153485056127
83 0.0
84 -0.38067727609897
85 0.0
86 0.064576612313096
87 0.099228301369128
88 -0.023797367530721
89 -0.039090670507879
90 0.024844137704261
91 0.12256043465269
92 -0.27231746065954
93 -0.008960591122232
94 -0.051045998137010
95 0.070510155868707
96 0.003100568355046
97 -0.073610724223752
98 -0.11910761793185
99 -0.051713719349483
100 0.030955885535483
101 0.064576612313096
102 0.099228301369128
103 -0.023797367530721
104 -0.039090670507879
105 -0.024844137704261
106 0.12256043465269
107 -0.27231746065954
108 0.008960591122232
109 -0.051045998137010
110 0.070510155868707
111 0.003100568355046
112 -0.073610724223752
113 0.11910761793185
114 -0.051713719349483
115 -0.030955885535483
 Sym=     48.1
 Ene=       5.1365
 Spin= Alpha
 Occup=    0.000000
1 -0.23579091696683
2 0.52608857016575
3 0.085767730297630
4 0.074107743725986
5 0.0
6 -0.094653676692892
7 0.29861263981767
8 0.0
9 -0.23966400980471
10 0.47326029536683
11 -0.19113276167357
12 -0.28212753369325
13 0.0
14 -0.21522669405536
15 0.0
16 -0.10832058791884
17 -0.48792737456535
18 -0.025050844210471
19 -0.15604272618650
20 1.02047269390123
21 0.0
22 -0.42014218011097
23 -0.82769003592033
24 0.0
25 0.50262003532180
26 -0.043156299948118
27 0.0
28 0.21712741292543
29 -0.026587527242605
30 -0.019691421081012
31 0.046278948323617
32 0.0
33 0.031404981082650
34 0.0
35 0.15902216074380
36 0.033431534574852
37 -0.19245369531865
38 0.0
39 -0.39044749369198
40 0.0
41 0.099711450623668
42 0.0
43 -0.16524624546842
44 -0.30708833737193
45 0.0
46 -0.039382868499013
47 0.17331138833415
48 0.0
49 0.26108397123542
50 0.0
51 0.13386200677710
52 0.27950077367425
53 -0.14450191497775
54 0.096686301610798
55 -0.091068333331362
56 0.0
57 0.027984114650928
58 0.13531686284366
59 0.0
60 -0.074241841167075
61 -0.21098873453914
62 0.0
63 -0.21475043987656
64 0.73311990043051
65 -0.21821504265875
66 -0.51490485777176
67 0.0
68 -0.25035396931587
69 0.0
70 -0.55136246662192
71 0.11093100978871
72 0.44043145683321
73 0.0
74 -0.081375573505581
75 0.0
76 -0.19185056652202
77 0.0
78 0.088945467582607
79 -0.015832691338284
80 0.0
81 -0.38579601362065
82 0.27322723629733
83 0.0
84 0.26646314653752
85 0.0
86 0.22916982489526
87 -0.12746806070881
88 -0.12600004419233
89 -0.027105506128734
90 0.14358189397471
91 -0.099241238516938
92 0.21997234589984
93 -0.047950943558214
94 0.098385422112406
95 0.076740223732099
96 0.052204503875346
97 -0.12894472760744
98 0.058722230963780
99 0.055953286229873
100 0.093517208615589
101 0.22916982489526
102 -0.12746806070881
103 -0.12600004419233
104 -0.027105506128734
105 -0.14358189397471
106 -0.099241238516938
107 0.21997234589984
108 0.047950943558214
109 0.098385422112406
110 0.076740223732099
111 0.052204503875346
112 -0.12894472760744
113 -0.058722230963780
114 0.055953286229873
115 -0.093517208615589
 Sym=     49.1
 Ene=       5.1840
 Spin= Alpha
 Occup=    0.000000
1 0.57672944838814
2 3.14481322018971
3 -0.093276695303968
4 0.66527650789484
5 0.0
6 0.19428190242503
7 1.41472344661308
8 0.0
9 0.77053031462942
10 0.33266621158139
11 -0.30034994610219
12 -0.032316265479206
13 0.0
14 0.46850902799239
15 0.0
16 0.062515656398203
17 -0.31798932271297
18 -0.26220328378827
19 -3.69803871375832
20 -1.30658924074386
21 0.0
22 0.32368269207807
23 2.50338973036599
24 0.0
25 -0.13416573016096
26 1.53564680378472
27 0.0
28 -0.34980563580136
29 0.10557391179546
30 -0.008300475452282
31 -0.097273436343175
32 0.0
33 0.096605908442032
34 0.0
35 -0.75428301705702
36 0.55797956105927
37 0.19630345599775
38 0.0
39 -0.29064134858420
40 0.0
41 -0.12436674266410
42 0.0
43 -0.040883540170365
44 0.13002380187795
45 0.0
46 0.12358417860288
47 0.036831692564348
48 0.0
49 -0.068733153613811
50 0.0
51 0.14108895733752
52 0.33844419324324
53 -0.10611081394049
54 0.54360033568028
55 0.58955027296917
56 0.0
57 0.89496114697263
58 -0.81741858629893
59 0.0
60 -1.26530131490036
61 -0.17810881601863
62 0.0
63 -0.84595308679537
64 0.41584553257195
65 -0.38688776698784
66 -0.028957765584112
67 0.0
68 0.47559231567989
69 0.0
70 -0.75332710041557
71 0.60619946280541
72 0.14712763761016
73 0.0
74 -0.83134306613322
75 0.0
76 0.11223047987298
77 0.0
78 0.10805996036479
79 0.031338701297837
80 0.0
81 -0.32236673646563
82 -0.18191169058388
83 0.0
84 0.17738908625266
85 0.0
86 0.54793049179939
87 -0.23854960371390
88 -0.23358361684230
89 0.067945680064718
90 0.33544053958365
91 0.042970814345549
92 0.22994418254665
93 0.10469702725080
94 0.24579831276621
95 -0.18377994648154
96 0.20929827539248
97 -0.025518328910935
98 0.12290390320828
99 -0.009149086324966
100 0.22340722936131
101 0.54793049179939
102 -0.23854960371390
103 -0.23358361684230
104 0.067945680064718
105 -0.33544053958365
106 0.042970814345549
107 0.22994418254665
108 -0.10469702725080
109 0.24579831276621
110 -0.18377994648154
111 0.20929827539248
112 -0.025518328910935
113 -0.12290390320828
114 -0.009149086324966
115 -0.22340722936131
 Sym=     29.2
 Ene=       5.1973
 Spin= Alpha
 Occup=    0.000000
1 0.0
2 0.0
3 0.0
4 0.0
5 0.015712665500470
6 0.0
7 0.0
8 -0.090724039327273
9 0.0
10 0.0
11 0.0
12 0.0
13 -0.10657948436920
14 0.0
15 0.088755618628245
16 0.0
17 0.0
18 0.0
19 0.0
20 0.0
21 0.47119015502668
22 0.0
23 0.0
24 -0.53909029824852
25 0.0
26 0.0
27 -0.22821612139409
28 0.0
29 0.0
30 0.0
31 0.0
32 0.000679482010546
33 0.0
34 -0.029534533669412
35 0.0
36 0.0
37 0.0
38 -0.067884759631703
39 0.0
40 -0.30290939621632
41 0.0
42 -0.016560453998778
43 0.0
44 0.0
45 -0.093461189819109
46 0.0
47 0.0
48 0.11567937034682
49 0.0
50 0.22659918514168
51 0.0
52 0.0
53 0.0
54 0.0
55 0.0
56 -0.59808989492922
57 0.0
58 0.0
59 0.75851366287447
60 0.0
61 0.0
62 0.62597521145914
63 0.0
64 0.0
65 0.0
66 0.0
67 -0.53010439987478
68 0.0
69 0.87538070592785
70 0.0
71 0.0
72 0.0
73 0.72171544064462
74 0.0
75 -1.02640140276480
76 0.0
77 -0.050681129279284
78 0.0
79 0.0
80 0.30918825140948
81 0.0
82 0.0
83 -0.24119238126252
84 0.0
85 -0.39556761816820
86 0.23499060556364
87 0.19868168518115
88 -0.083999978407829
89 0.077976683604646
90 0.12034037585207
91 -0.22212078297422
92 0.031052730846859
93 -0.13821268954482
94 -0.35208775792797
95 -0.016043111410393
96 -0.20000832898506
97 0.21605144039545
98 0.030983124808363
99 0.087284683807930
100 -0.065937902663233
101 -0.23499060556364
102 -0.19868168518115
103 0.083999978407829
104 -0.077976683604646
105 0.12034037585207
106 0.22212078297422
107 -0.031052730846859
108 -0.13821268954482
109 0.35208775792797
110 0.016043111410393
111 0.20000832898506
112 -0.21605144039545
113 0.030983124808363
114 -0.087284683807930
115 -0.065937902663233
 Sym=     50.1
 Ene=       5.3987
 Spin= Alpha
 Occup=    0.000000
1 -0.56735989466527
2 -0.61276297553303
3 0.24707088584530
4 -0.20445217514144
5 0.0
6 -0.29004704676199
7 -0.39624737933362
8 0.0
9 0.077781047769428
10 -0.16846918830140
11 -0.027653858950697
12 0.19612304725210
13 0.0
14 -0.16334060121338
15 0.0
16 -0.037646791210816
17 0.16216903595437
18 0.12627596906006
19 1.28986617275213
20 0.73362003387737
21 0.0
22 -0.14300095636270
23 -1.23123189849618
24 0.0
25 0.25769600644444
26 -0.63496550448932
27 0.0
28 0.17276359612626
29 0.011078980434408
30 0.12243288238035
31 -0.13351186281476
32 0.0
33 -0.025571406570669
34 0.0
35 0.20739180677648
36 -0.27988606574139
37 0.072494258964907
38 0.0
39 -0.14016630495450
40 0.0
41 0.092915763479684
42 0.0
43 -0.20766205835133
44 -0.19873437723802
45 0.0
46 0.002082921492133
47 0.074074799244905
48 0.0
49 0.27652496580053
50 0.0
51 -0.11155717721783
52 0.046730269150093
53 0.33850599032811
54 -0.70321801298021
55 -0.21781324697016
56 0.0
57 -0.16560025188059
58 0.60328997067840
59 0.0
60 0.14750678501795
61 0.17437976613756
62 0.0
63 0.21991400958548
64 -0.088985968406452
65 -0.23705605306271
66 0.32604202146917
67 0.0
68 0.78011642980851
69 0.0
70 0.50630566986897
71 0.31444850838912
72 -0.82075417825809
73 0.0
74 -0.77663688682083
75 0.0
76 -0.19030765713687
77 0.0
78 0.43452305704414
79 0.36160758340010
80 0.0
81 -0.21958058529598
82 -0.10628306860205
83 0.0
84 -0.36339327070906
85 0.0
86 -0.47050374075969
87 0.20327840581837
88 0.22394435572405
89 0.067632035266193
90 -0.16659234280645
91 0.22654845878473
92 -0.15152578192794
93 0.048788104052172
94 0.26574455342627
95 0.21819544999128
96 -0.11983028770548
97 -0.098365162285803
98 -0.025697053315527
99 0.012319183265739
100 0.26501591793179
101 -0.47050374075969
102 0.20327840581837
103 0.22394435572405
104 0.067632035266193
105 0.16659234280645
106 0.22654845878473
107 -0.15152578192794
108 -0.048788104052172
109 0.26574455342627
110 0.21819544999128
111 -0.11983028770548
112 -0.098365162285803
113 0.025697053315527
114 0.012319183265739
115 -0.26501591793179
 Sym=     51.1
 Ene=       5.5832
 Spin= Alpha
 Occup=    0.000000
1 -0.92536558204376
2 -0.86591211516991
3 0.41700376668954
4 -0.37283978520512
5 0.0
6 -0.15836777734490
7 -0.59575045632369
8 0.0
9 -0.092819620210158
10 -0.24395283618886
11 -0.092113196768839
12 0.33606603295770
13 0.0
14 -0.10747585414400
15 0.0
16 0.003561525618162
17 0.16852507168569
18 0.057045337907732
19 1.39034035254512
20 0.70519284725147
21 0.0
22 0.57089601699090
23 -1.27625419202682
24 0.0
25 -0.88808259291557
26 -0.56947275453898
27 0.0
28 -0.019082071062249
29 -0.073752299875388
30 -0.013377826656812
31 0.087130126532200
32 0.0
33 -0.027660283630532
34 0.0
35 0.46230092152357
36 -0.18880246441380
37 -0.27349845710978
38 0.0
39 0.25458631658098
40 0.0
41 0.11923452796341
42 0.0
43 0.49509279436658
44 -0.25039713386136
45 0.0
46 -0.048385837086253
47 0.090427227986595
48 0.0
49 -0.61585084893815
50 0.0
51 0.32952340045668
52 0.50018109930355
53 -0.51909044575406
54 -1.24385047019229
55 0.35501097530443
56 0.0
57 -0.001966991284268
58 -0.93530711676311
59 0.0
60 0.008389445446364
61 -0.41865015815372
62 0.0
63 0.21978936852983
64 0.096808120309268
65 -0.39419740464465
66 0.29738928433538
67 0.0
68 0.18256279467772
69 0.0
70 -0.62331401327504
71 0.37271856052412
72 0.25059545275092
73 0.0
74 -0.26065864507459
75 0.0
76 -0.20055014465730
77 0.0
78 0.10423409627810
79 -0.26745795562622
80 0.0
81 -0.15437319317765
82 0.53652420943690
83 0.0
84 0.014528478266995
85 0.0
86 0.66608351320435
87 0.082848312458226
88 -0.25616802874866
89 -0.075326808079820
90 0.32680817210689
91 -0.18147810449442
92 0.31484371056498
93 0.14621359097867
94 -0.10605754206116
95 -0.17113684525127
96 0.17935340134904
97 -0.008216556097771
98 0.14624857388097
99 0.053073476534786
100 -0.32002872619763
101 0.66608351320435
102 0.082848312458226
103 -0.25616802874866
104 -0.075326808079820
105 -0.32680817210689
106 -0.18147810449442
107 0.31484371056498
108 -0.14621359097867
109 -0.10605754206116
110 -0.17113684525127
111 0.17935340134904
112 -0.008216556097771
113 -0.14624857388097
114 0.053073476534786
115 0.32002872619763
 Sym=     30.2
 Ene=       5.6507
 Spin= Alpha
 Occup=    0.000000
1 0.0
2 0.0
3 0.0
4 0.0
5 -0.005505970890570
6 0.0
7 0.0
8 -0.011719173555629
9 0.0
10 0.0
11 0.0
12 0.0
13 -0.055880164512900
14 0.0
15 0.16543407539096
16 0.0
17 0.0
18 0.0
19 0.0
20 0.0
21 0.12816507629590
22 0.0
23 0.0
24 -0.13505883718017
25 0.0
26 0.0
27 -0.037965266797820
28 0.0
29 0.0
30 0.0
31 0.0
32 0.035925380562777
33 0.0
34 -0.14057382370686
35 0.0
36 0.0
37 0.0
38 -0.031262519073966
39 0.0
40 -0.021411484257122
41 0.0
42 0.38711666358563
43 0.0
44 0.0
45 -0.23267402336891
46 0.0
47 0.0
48 -0.28669748163133
49 0.0
50 0.49861436716852
51 0.0
52 0.0
53 0.0
54 0.0
55 0.0
56 -1.59651683570610
57 0.0
58 0.0
59 1.90175570517282
60 0.0
61 0.0
62 0.69565486953193
63 0.0
64 0.0
65 0.0
66 0.0
67 -0.026767087878093
68 0.0
69 -0.46292638104341
70 0.0
71 0.0
72 0.0
73 0.51531887622508
74 0.0
75 0.034987373811105
76 0.0
77 0.47553441827816
78 0.0
79 0.0
80 -0.11962079420939
81 0.0
82 0.0
83 -0.51837557673709
84 0.0
85 -0.033411197276588
86 1.60834854098634
87 -0.56960485720464
88 -0.66871818889281
89 -0.15299095082199
90 0.10195582966051
91 -0.24457324386946
92 -0.038713543891626
93 -0.19891102611965
94 -0.17401455648575
95 0.11166813148487
96 -0.43458129605757
97 0.32291316457270
98 0.20432632645918
99 0.21842220808706
100 -0.15038562649821
101 -1.60834854098634
102 0.56960485720464
103 0.66871818889281
104 0.15299095082199
105 0.10195582966051
106 0.24457324386946
107 0.038713543891626
108 -0.19891102611965
109 0.17401455648575
110 -0.11166813148487
111 0.43458129605757
112 -0.32291316457270
113 0.20432632645918
114 -0.21842220808706
115 -0.15038562649821
 Sym=     52.1
 Ene=       5.6676
 Spin= Alpha
 Occup=    0.000000
1 0.16125659913306
2 0.034084766217535
3 0.16603609306272
4 -0.005001868224877
5 0.0
6 -0.026490363351966
7 0.10809981140366
8 0.0
9 0.064100292778069
10 -0.007486300502556
11 0.014950981897439
12 -0.007464681394882
13 0.0
14 -0.073423230871343
15 0.0
16 -0.090314993560101
17 -0.13538023130908
18 0.047481185320210
19 1.67077084995408
20 -0.070629068386426
21 0.0
22 -0.87982791381159
23 0.006945829232944
24 0.0
25 1.41144188665828
26 0.082332704230595
27 0.0
28 1.03921682812743
29 0.035572645913129
30 0.15640939490096
31 -0.19198204081409
32 0.0
33 0.086580795382345
34 0.0
35 -0.28214507182081
36 -0.26347742700440
37 0.54562249882521
38 0.0
39 -0.12913173573740
40 0.0
41 -0.017661363649897
42 0.0
43 -0.036404091664864
44 -0.033644238183197
45 0.0
46 -0.14600023952521
47 0.057339444001104
48 0.0
49 0.19484145369827
50 0.0
51 0.67743924457506
52 1.78052221095456
53 -0.42163203493608
54 -1.68289515188284
55 0.52169134471710
56 0.0
57 -0.72845744840369
58 -0.59630568544224
59 0.0
60 1.14106596813122
61 -0.052581526084719
62 0.0
63 1.45372678967398
64 -0.44759574485581
65 -0.14147114850954
66 0.58906689336535
67 0.0
68 -0.44071629335241
69 0.0
70 0.32128253158423
71 0.74141421533847
72 -1.06269674692271
73 0.0
74 0.23462866237917
75 0.0
76 0.33724475911574
77 0.0
78 0.64986673710003
79 -0.28259072261473
80 0.0
81 -0.58534613740543
82 -0.16987060124826
83 0.0
84 -0.28654158287756
85 0.0
86 1.21026008034860
87 -1.31059536283580
88 -0.59151044690697
89 -0.14597507380407
90 0.45461062377915
91 -0.005640310315827
92 0.49032844453089
93 -0.49108734815229
94 0.11711442148117
95 -0.24690677384576
96 0.18349694029494
97 0.063409833550817
98 0.19964152157600
99 -0.096823579344254
100 0.11144241096199
101 1.21026008034860
102 -1.31059536283580
103 -0.59151044690697
104 -0.14597507380407
105 -0.45461062377915
106 -0.005640310315827
107 0.49032844453089
108 0.49108734815229
109 0.11711442148117
110 -0.24690677384576
111 0.18349694029494
112 0.063409833550817
113 -0.19964152157600
114 -0.096823579344254
115 -0.11144241096199
 Sym=     31.2
 Ene=       5.8446
 Spin= Alpha
 Occup=    0.000000
1 0.0
2 0.0
3 0.0
4 0.0
5 0.021521819250111
6 0.0
7 0.0
8 -0.071214764452398
9 0.0
10 0.0
11 0.0
12 0.0
13 -0.080306340369777
14 0.0
15 0.17702298046747
16 0.0
17 0.0
18 0.0
19 0.0
20 0.0
21 0.003709811620231
22 0.0
23 0.0
24 -0.032343463199124
25 0.0
26 0.0
27 0.13834660212731
28 0.0
29 0.0
30 0.0
31 0.0
32 0.046706257030565
33 0.0
34 0.084663734742964
35 0.0
36 0.0
37 0.0
38 -0.015236981270638
39 0.0
40 -0.052370858837055
41 0.0
42 -0.075457268535137
43 0.0
44 0.0
45 -0.27920204909928
46 0.0
47 0.0
48 0.38043859820389
49 0.0
50 0.47978642713316
51 0.0
52 0.0
53 0.0
54 0.0
55 0.0
56 1.51225239518650
57 0.0
58 0.0
59 -1.92658528722005
60 0.0
61 0.0
62 -0.92443493237687
63 0.0
64 0.0
65 0.0
66 0.0
67 0.38319402148426
68 0.0
69 -0.20130769857371
70 0.0
71 0.0
72 0.0
73 -0.52003535013062
74 0.0
75 -0.56267051377545
76 0.0
77 -0.47561097828523
78 0.0
79 0.0
80 0.71737715540967
81 0.0
82 0.0
83 -0.079278068435100
84 0.0
85 -0.34310557420284
86 -1.83762834296418
87 0.44416248340898
88 0.73777857663869
89 0.36058499411421
90 -0.16358073742351
91 -0.039832651777125
92 0.21327451549002
93 0.16258789339321
94 -0.11477075894503
95 -0.43059077227477
96 0.39459203345684
97 0.035998738817929
98 0.086805444523656
99 0.055637732863455
100 -0.33776431647734
101 1.83762834296418
102 -0.44416248340898
103 -0.73777857663869
104 -0.36058499411421
105 -0.16358073742351
106 0.039832651777125
107 -0.21327451549002
108 0.16258789339321
109 0.11477075894503
110 0.43059077227477
111 -0.39459203345684
112 -0.035998738817929
113 0.086805444523656
114 -0.055637732863455
115 -0.33776431647734
 Sym=     53.1
 Ene=       5.8574
 Spin= Alpha
 Occup=    0.000000
1 -0.20625231117236
2 2.07336526650383
3 0.19169234019869
4 0.26792832072834
5 0.0
6 -0.044266058531216
7 1.05030643081662
8 0.0
9 0.45582852948708
10 0.42158227518210
11 -0.19221515830950
12 -0.22936711687259
13 0.0
14 0.21227701336903
15 0.0
16 -0.20531617594982
17 -0.77969273150339
18 -0.008206075485417
19 -0.14274982188574
20 -0.20010480250505
21 0.0
22 -1.15606924377362
23 0.97864251962741
24 0.0
25 1.77890029290997
26 0.53200309133008
27 0.0
28 0.75842753186745
29 0.11383066177557
30 -0.13005551539843
31 0.016224853622860
32 0.0
33 0.010781856483000
34 0.0
35 -0.51471970898261
36 0.081794085719315
37 0.43292562326329
38 0.0
39 -0.31204470134771
40 0.0
41 -0.049304061686426
42 0.0
43 -0.042415782475446
44 0.18308798815554
45 0.0
46 -0.097107092395973
47 -0.11693964805693
48 0.0
49 0.15401383615634
50 0.0
51 -0.028146520836508
52 -0.23421642165644
53 -0.092421244714946
54 -0.76567422053813
55 -0.37414450260219
56 0.0
57 -1.72642993136637
58 0.16685241352152
59 0.0
60 2.55644364321274
61 0.089950470096941
62 0.0
63 1.22501295805157
64 -0.10079903826249
65 -0.32762614270005
66 0.42842518096254
67 0.0
68 0.21947972310157
69 0.0
70 0.20923345700378
71 0.19938323653711
72 -0.40861669354089
73 0.0
74 0.57872156671397
75 0.0
76 -0.14038183241392
77 0.0
78 -0.29770742098966
79 -0.18761489024382
80 0.0
81 -0.11752674407747
82 0.37595688229392
83 0.0
84 0.51694316252089
85 0.0
86 -1.32266704953734
87 0.83252334562326
88 0.52217571959003
89 0.12039313085273
90 -0.18542873792001
91 -0.25902293738242
92 -0.072388804836598
93 0.036449871308985
94 -0.48111022448994
95 -0.13603585074977
96 -0.19340572113097
97 0.32944157188074
98 -0.031813382712501
99 0.36300070668463
100 -0.55176909076560
101 -1.32266704953734
102 0.83252334562326
103 0.52217571959003
104 0.12039313085273
105 0.18542873792001
106 -0.25902293738242
107 -0.072388804836598
108 -0.036449871308985
109 -0.48111022448994
110 -0.13603585074977
111 -0.19340572113097
112 0.32944157188074
113 0.031813382712501
114 0.36300070668463
115 0.55176909076560
 Sym=     54.1
 Ene=       5.9632
 Spin= Alpha
 Occup=    0.000000
1 -0.31859940437092
2 0.55088236571436
3 0.25589820997296
4 -0.044851930156616
5 0.0
6 -0.021531644996846
7 0.19099151039037
8 0.0
9 0.22434342908822
10 -0.013270203383572
11 0.070035326244320
12 -0.056765122860748
13 0.0
14 0.10926138057554
15 0.0
16 -0.033608192928536
17 -0.023011222174661
18 0.027864755972660
19 0.44272606650675
20 0.064932406904880
21 0.0
22 -0.087236185037249
23 -0.013791931717314
24 0.0
25 0.34697879388198
26 0.13594214188109
27 0.0
28 0.33390514944978
29 0.098214053157865
30 0.038513106696612
31 -0.13672715985448
32 0.0
33 -0.070946902637595
34 0.0
35 -0.15651752141990
36 -0.13602696160047
37 0.29254448302037
38 0.0
39 0.033300579693960
40 0.0
41 -0.003849842543545
42 0.0
43 0.030233979689479
44 0.36128158016356
45 0.0
46 0.11460899525499
47 -0.35611647438554
48 0.0
49 -0.15517213554460
50 0.0
51 0.19601691639528
52 -0.080656131807446
53 -0.64078394618759
54 -0.79317198369842
55 -1.03606627475616
56 0.0
57 -0.39564200455475
58 0.88949609790453
59 0.0
60 0.080272301284332
61 0.33853082515528
62 0.0
63 0.69370096809950
64 0.41301455974460
65 -0.76107539180695
66 0.34806083206235
67 0.0
68 -0.33229701264378
69 0.0
70 0.37802995385622
71 0.38371300090025
72 -0.76174295475648
73 0.0
74 0.19303418282166
75 0.0
76 -0.010926371103313
77 0.0
78 0.30296064197264
79 0.24896816039187
80 0.0
81 0.17951083629872
82 -0.23430889527123
83 0.0
84 -0.58597519027340
85 0.0
86 -0.77424661586915
87 0.69241520439178
88 0.27240923440730
89 -0.31261379931060
90 0.093894381607310
91 0.15112929734917
92 -0.20509944034819
93 0.10642342284425
94 -0.024194718952874
95 0.30012605290611
96 -0.046214873147734
97 -0.25391117975837
98 -0.52844504098802
99 0.027351270203582
100 0.029447279214581
101 -0.77424661586915
102 0.69241520439178
103 0.27240923440730
104 -0.31261379931060
105 -0.093894381607310
106 0.15112929734917
107 -0.20509944034819
108 -0.10642342284425
109 -0.024194718952874
110 0.30012605290611
111 -0.046214873147734
112 -0.25391117975837
113 0.52844504098802
114 0.027351270203582
115 -0.029447279214581
 Sym=     55.1
 Ene=       6.2119
 Spin= Alpha
 Occup=    0.000000
1 0.76966850099710
2 -0.28834198424474
3 -0.27515275168274
4 0.14744064299560
5 0.0
6 0.083214684873883
7 0.058834711350804
8 0.0
9 -0.041951757830640
10 0.039308789771040
11 -0.053953854394748
12 0.014645064623708
13 0.0
14 0.032830352598484
15 0.0
16 -0.012273276102011
17 -0.10234803648838
18 -0.020017431407798
19 -0.28264286880951
20 -0.37124988827570
21 0.0
22 -0.26661463774130
23 0.55467532704570
24 0.0
25 0.29889601200493
26 0.074179539192417
27 0.0
28 0.025981514756156
29 -0.064678201820818
30 0.027649554227512
31 0.037028647593305
32 0.0
33 0.12919315725343
34 0.0
35 -0.19389618915421
36 0.087340957445954
37 0.10655523170826
38 0.0
39 -0.046695694051173
40 0.0
41 0.026816774221208
42 0.0
43 0.12645704637025
44 -0.22252485768946
45 0.0
46 -0.16171973829063
47 0.18654637963193
48 0.0
49 -0.007940192860010
50 0.0
51 0.50237201839990
52 1.59953669828831
53 -0.16482054673200
54 1.10317827216564
55 -0.13644077000072
56 0.0
57 -0.12900134164428
58 1.13005517000703
59 0.0
60 0.71411303571611
61 0.74096239717896
62 0.0
63 0.16979780387707
64 0.27387011452930
65 -0.18732933977703
66 -0.086540774752270
67 0.0
68 0.11162548182943
69 0.0
70 0.74460868847938
71 -0.95131416008650
72 0.20670547160712
73 0.0
74 0.59066883034226
75 0.0
76 0.68712487406614
77 0.0
78 -0.038706820369624
79 -0.86683625894884
80 0.0
81 0.56682877668895
82 -0.055038497516883
83 0.0
84 -0.51489812776534
85 0.0
86 2.27577565664563
87 -2.65976053695785
88 -0.99529686577121
89 -0.43225175259868
90 -0.15548888943696
91 -0.22328224063323
92 0.079984253434042
93 -0.96326155041323
94 0.11370504665126
95 0.44968348190352
96 -0.76393785299256
97 0.31425437108904
98 0.006984256336643
99 0.099441172976673
100 0.079745802447371
101 2.27577565664563
102 -2.65976053695785
103 -0.99529686577121
104 -0.43225175259868
105 0.15548888943696
106 -0.22328224063323
107 0.079984253434042
108 0.96326155041323
109 0.11370504665126
110 0.44968348190352
111 -0.76393785299256
112 0.31425437108904
113 -0.006984256336643
114 0.099441172976673
115 -0.079745802447371
 Sym=     32.2
 Ene=       6.2681
 Spin= Alpha
 Occup=    0.000000
1 0.0
2 0.0
3 0.0
4 0.0
5 -0.021992009164739
6 0.0
7 0.0
8 0.066147412019106
9 0.0
10 0.0
11 0.0
12 0.0
13 -0.009297836831909
14 0.0
15 0.097945868150059
16 0.0
17 0.0
18 0.0
19 0.0
20 0.0
21 0.044424314673432
22 0.0
23 0.0
24 -0.018176345924231
25 0.0
26 0.0
27 -0.052705587089584
28 0.0
29 0.0
30 0.0
31 0.0
32 0.024195952811192
33 0.0
34 -0.16712468171898
35 0.0
36 0.0
37 0.0
38 0.014182300896598
39 0.0
40 0.041913056721407
41 0.0
42 0.23097018074138
43 0.0
44 0.0
45 -0.11851488253525
46 0.0
47 0.0
48 -0.19136413241263
49 0.0
50 0.27956634863240
51 0.0
52 0.0
53 0.0
54 0.0
55 0.0
56 -0.32895944011069
57 0.0
58 0.0
59 -0.50622107863577
60 0.0
61 0.0
62 0.069120946745971
63 0.0
64 0.0
65 0.0
66 0.0
67 -0.35225863798338
68 0.0
69 -0.013488169609377
70 0.0
71 0.0
72 0.0
73 0.27302720779011
74 0.0
75 0.53980093081219
76 0.0
77 -0.96601427606165
78 0.0
79 0.0
80 0.48072462363310
81 0.0
82 0.0
83 0.81531952947236
84 0.0
85 0.81356955444876
86 1.26465557433357
87 -1.12234760514571
88 -0.48706971758069
89 0.19599254259912
90 0.22187985666353
91 0.38299141502171
92 0.25912461404257
93 -0.18930935848659
94 0.32712341505881
95 -0.20254958250480
96 0.27081021625182
97 -0.068260633747019
98 0.13743968270596
99 -0.51138020206271
100 0.39219524790834
101 -1.26465557433357
102 1.12234760514571
103 0.48706971758069
104 -0.19599254259912
105 0.22187985666353
106 -0.38299141502171
107 -0.25912461404257
108 -0.18930935848659
109 -0.32712341505881
110 0.20254958250480
111 -0.27081021625182
112 0.068260633747019
113 0.13743968270596
114 0.51138020206271
115 0.39219524790834
 Sym=     33.2
 Ene=       6.3148
 Spin= Alpha
 Occup=    0.000000
1 0.0
2 0.0
3 0.0
4 0.0
5 -0.033412660908993
6 0.0
7 0.0
8 -0.008569272001069
9 0.0
10 0.0
11 0.0
12 0.0
13 -0.008194563236090
14 0.0
15 -0.20088931816308
16 0.0
17 0.0
18 0.0
19 0.0
20 0.0
21 0.19322680340897
22 0.0
23 0.0
24 -0.22606367094725
25 0.0
26 0.0
27 -0.13399295826425
28 0.0
29 0.0
30 0.0
31 0.0
32 -0.11677514859639
33 0.0
34 -0.17050001495257
35 0.0
36 0.0
37 0.0
38 -0.040784354013165
39 0.0
40 -0.054568295365598
41 0.0
42 0.11533718714757
43 0.0
44 0.0
45 0.31137174834365
46 0.0
