[Molden Format]
74 0.0
75 0.0
76 0.0
77 0.000000000015373
78 0.0
79 0.000000000604365
80 0.0
81 0.0
82 0.0
83 0.000000006620453
84 0.0
85 -0.000000007933191
86 0.0
87 -0.16057334185215
88 0.0
89 0.0
90 0.21543174687665
91 0.0
92 0.0
93 -0.000000002223223
94 0.0
95 -0.000000001805592
96 0.0
97 0.0
98 0.0
99 0.0
100 0.0
101 0.000000010064820
102 0.0
103 0.0
104 -0.000000022033615
105 0.0
106 0.0
107 -0.000000011863842
108 0.0
109 0.0
110 0.0
111 0.0
112 0.000000000015373
113 0.0
114 0.000000000604365
115 0.0
116 0.0
117 0.0
118 0.000000006620453
119 0.0
120 -0.000000007933191
121 0.0
122 0.16057334185215
123 0.0
124 0.0
125 -0.21543174687665
126 0.0
127 0.0
128 0.000000002223223
129 0.0
130 0.000000001805592
131 0.0
132 0.0
133 0.0
134 0.0
135 -0.32572419890253
136 0.0
137 0.0
138 0.44559251959546
139 0.0
140 0.0
141 0.0
142 0.0
143 -0.43798568873251
144 0.0
145 -0.078726050453523
146 0.0
147 0.0
148 0.0
149 0.0
150 0.32572419890253
151 0.0
152 0.0
153 -0.44559251959546
154 0.0
155 0.0
156 0.0
157 0.0
158 -0.43798568873251
159 0.0
160 -0.078726050453523
 Sym=     35.3
 Ene=       4.5966
 Spin= Alpha
 Occup=    0.000000
1 -0.42739680813411
2 0.56742548319083
3 0.34954933617961
4 0.10361889972654
5 0.17947319343045
6 0.14827354630157
7 -0.18498100303777
8 -0.32039648311191
9 -0.30484209855965
10 -0.15409000357834
11 0.055854461269820
12 0.098235542308521
13 0.20994446887550
14 0.17134950681194
15 0.29678605828260
16 0.42739680813411
17 -0.56742548319083
18 -0.34954933617961
19 0.10361889972654
20 0.17947319343045
21 0.14827354630157
22 -0.18498100303777
23 -0.32039648311191
24 -0.30484209855965
25 0.15409000357834
26 -0.055854461269820
27 -0.098235542308521
28 -0.20994446887550
29 -0.17134950681194
30 -0.29678605828260
31 0.42739680813411
32 -0.56742548319083
33 -0.34954933617961
34 0.10361889972654
35 -0.17947319343045
36 0.14827354630157
37 -0.18498100303777
38 0.32039648311191
39 -0.30484209855965
40 0.15409000357834
41 -0.055854461269820
42 -0.098235542308521
43 0.20994446887550
44 -0.17134950681194
45 0.29678605828260
46 -0.42739680813411
47 0.56742548319083
48 0.34954933617961
49 0.10361889972654
50 -0.17947319343045
51 0.14827354630157
52 -0.18498100303777
53 0.32039648311191
54 -0.30484209855965
55 -0.15409000357834
56 0.055854461269820
57 0.098235542308521
58 -0.20994446887550
59 0.17134950681194
60 -0.29678605828260
61 -0.12283958914697
62 -0.055825688989565
63 0.13564775263374
64 0.41462615259453
65 -0.000000002181200
66 0.0
67 -0.47063084393563
68 0.000000004243865
69 0.0
70 1.78025895131229
71 0.000000005473395
72 0.0
73 0.99479100552129
74 -0.028639873287537
75 -0.028639873536138
76 0.057279746823675
77 0.0
78 0.000000002722329
79 0.0
80 0.002743305799279
81 0.002743293611479
82 -0.005486599410758
83 0.0
84 0.000000000321599
85 0.0
86 0.072883221352405
87 0.0
88 0.54476437393943
89 -0.097783099397960
90 0.0
91 -0.36543905028773
92 -0.000000003019925
93 0.0
94 -0.36543905282147
95 0.0
96 0.12283958914697
97 0.055825688989565
98 -0.13564775263374
99 -0.41462615259453
100 -0.000000002181200
101 0.0
102 -0.47063084393563
103 0.000000004243865
104 0.0
105 1.78025895131229
106 0.000000005473395
107 0.0
108 0.99479100552129
109 0.028639873287537
110 0.028639873536138
111 -0.057279746823675
112 0.0
113 -0.000000002722329
114 0.0
115 -0.002743305799279
116 -0.002743293611479
117 0.005486599410758
118 0.0
119 -0.000000000321599
120 0.0
121 0.072883221352405
122 0.0
123 0.54476437393943
124 -0.097783099397960
125 0.0
126 -0.36543905028773
127 -0.000000003019925
128 0.0
129 -0.36543905282147
130 0.0
131 0.42739681316611
132 -0.56742548484275
133 -0.34954934237092
134 -0.20723779416310
135 0.0
136 0.14827354133343
137 0.36996199214079
138 0.0
139 -0.30484209221410
140 -0.16082669118918
141 0.25906223671085
142 -0.098235545521674
143 0.0
144 0.34269901522776
145 0.0
146 -0.42739681316611
147 0.56742548484275
148 0.34954934237092
149 -0.20723779416310
150 0.0
151 0.14827354133343
152 0.36996199214079
153 0.0
154 -0.30484209221410
155 0.16082669118918
156 -0.25906223671085
157 0.098235545521674
158 0.0
159 -0.34269901522776
160 0.0
 Sym=     23.2
 Ene=       4.6373
 Spin= Alpha
 Occup=    0.000000
1 0.46976972211647
2 -0.24780721590595
3 -0.55893805437541
4 -0.13205323882216
5 0.13561332874936
6 0.39526090186977
7 0.18772978062389
8 -0.26088209587015
9 -0.53031811200544
10 0.007252331151589
11 0.21292099047307
12 -0.22017332162466
13 0.021902006743702
14 0.25304217607380
15 0.10283540876179
16 -0.46976972211647
17 0.24780721590595
18 0.55893805437541
19 -0.13205323882216
20 0.13561332874936
21 0.39526090186977
22 0.18772978062389
23 -0.26088209587015
24 -0.53031811200544
25 -0.007252331151589
26 -0.21292099047307
27 0.22017332162466
28 -0.021902006743702
29 -0.25304217607380
30 -0.10283540876179
31 0.46976972211647
32 -0.24780721590595
33 -0.55893805437541
34 0.13205323882216
35 0.13561332874936
36 -0.39526090186977
37 -0.18772978062389
38 -0.26088209587015
39 0.53031811200544
40 0.007252331151589
41 0.21292099047307
42 -0.22017332162466
43 -0.021902006743702
44 0.25304217607380
45 -0.10283540876179
46 -0.46976972211647
47 0.24780721590595
48 0.55893805437541
49 0.13205323882216
50 0.13561332874936
51 -0.39526090186977
52 -0.18772978062389
53 -0.26088209587015
54 0.53031811200544
55 -0.007252331151589
56 -0.21292099047307
57 0.22017332162466
58 0.021902006743702
59 -0.25304217607380
60 0.10283540876179
61 0.0
62 0.0
63 0.0
64 0.0
65 0.0
66 0.18741278279567
67 0.0
68 0.0
69 -0.019549702675343
70 0.0
71 0.0
72 0.55006336182986
73 0.0
74 0.0
75 0.0
76 0.0
77 -0.046708730858914
78 0.0
79 0.015493938843266
80 0.0
81 0.0
82 0.0
83 -0.45012110461643
84 0.0
85 0.30050155330098
86 0.0
87 0.064415427042843
88 0.0
89 0.0
90 0.028807456841537
91 0.0
92 0.0
93 -0.11522982104202
94 0.0
95 -0.11323032520312
96 0.0
97 0.0
98 0.0
99 0.0
100 0.0
101 0.18741278279567
102 0.0
103 0.0
104 -0.019549702675343
105 0.0
106 0.0
107 0.55006336182986
108 0.0
109 0.0
110 0.0
111 0.0
112 0.046708730858914
113 0.0
114 -0.015493938843266
115 0.0
116 0.0
117 0.0
118 0.45012110461643
119 0.0
120 -0.30050155330098
121 0.0
122 0.064415427042843
123 0.0
124 0.0
125 0.028807456841537
126 0.0
127 0.0
128 -0.11522982104202
129 0.0
130 -0.11323032520312
131 0.0
132 0.0
133 0.0
134 0.0
135 0.36433624634243
136 0.0
137 0.0
138 -0.58603961513149
139 0.0
140 0.0
141 0.0
142 0.0
143 0.18376665439498
144 0.0
145 0.33544649801588
146 0.0
147 0.0
148 0.0
149 0.0
150 0.36433624634243
151 0.0
152 0.0
153 -0.58603961513149
154 0.0
155 0.0
156 0.0
157 0.0
158 -0.18376665439498
159 0.0
160 -0.33544649801588
 Sym=     36.3
 Ene=       4.6373
 Spin= Alpha
 Occup=    0.000000
1 -0.27122168166581
2 0.14307156726978
3 0.32270304213653
4 -0.28809527104148
5 0.13205323999527
6 -0.22820398663694
7 0.47765377230474
8 -0.18772978256245
9 0.30617930183910
10 -0.16333372723126
11 0.036216599470052
12 0.12711712776121
13 -0.11874285564688
14 0.18935253088983
15 -0.25304217413930
16 0.27122168166581
17 -0.14307156726978
18 -0.32270304213653
19 -0.28809527104148
20 0.13205323999527
21 -0.22820398663694
22 0.47765377230474
23 -0.18772978256245
24 0.30617930183910
25 0.16333372723126
26 -0.036216599470052
27 -0.12711712776121
28 0.11874285564688
29 -0.18935253088983
30 0.25304217413930
31 0.27122168166581
32 -0.14307156726978
33 -0.32270304213653
34 -0.28809527104148
35 -0.13205323999527
36 -0.22820398663694
37 0.47765377230474
38 0.18772978256245
39 0.30617930183910
40 0.16333372723126
41 -0.036216599470052
42 -0.12711712776121
43 -0.11874285564688
44 -0.18935253088983
45 -0.25304217413930
46 -0.27122168166581
47 0.14307156726978
48 0.32270304213653
49 -0.28809527104148
50 -0.13205323999527
51 -0.22820398663694
52 0.47765377230474
53 0.18772978256245
54 0.30617930183910
55 -0.16333372723126
56 0.036216599470052
57 0.12711712776121
58 0.11874285564688
59 0.18935253088983
60 0.25304217413930
61 -0.000000002642660
62 -0.000000003782359
63 0.000000002557144
64 -0.000000008657909
65 -0.18741278642036
66 0.0
67 -0.000000005725900
68 0.019549716025677
69 0.0
70 0.000000020456356
71 -0.55006335504138
72 0.0
73 0.000000014569571
74 -0.040450949158519
75 0.040450947983343
76 0.000000001175176
77 0.0
78 -0.015493936106277
79 0.0
80 -0.38981631601814
81 0.38981631307845
82 0.000000002939693
83 0.0
84 -0.30050155886097
85 0.0
86 -0.064415426947052
87 0.0
88 0.000000005959027
89 -0.028807456293756
90 0.0
91 -0.098060341437213
92 0.11522982036572
93 0.0
94 0.098060333442340
95 0.0
96 0.000000002642660
97 0.000000003782359
98 -0.000000002557144
99 0.000000008657909
100 -0.18741278642036
101 0.0
102 -0.000000005725900
103 0.019549716025677
104 0.0
105 0.000000020456356
106 -0.55006335504138
107 0.0
108 0.000000014569571
109 0.040450949158519
110 -0.040450947983343
111 -0.000000001175176
112 0.0
113 0.015493936106277
114 0.0
115 0.38981631601814
116 -0.38981631307845
117 -0.000000002939693
118 0.0
119 0.30050155886097
120 0.0
121 -0.064415426947052
122 0.0
123 0.000000005959027
124 -0.028807456293756
125 0.0
126 -0.098060341437213
127 0.11522982036572
128 0.0
129 0.098060333442340
130 0.0
131 -0.54244334338598
132 0.28614310044178
133 0.64540606048934
134 -0.059372361342722
135 0.0
136 0.45640797866546
137 0.15249626981164
138 0.0
139 -0.61235861017129
140 -0.20545625029949
141 -0.048778001875493
142 0.25423425217498
143 0.0
144 0.24892937874203
145 0.0
146 0.54244334338598
147 -0.28614310044178
148 -0.64540606048934
149 -0.059372361342722
150 0.0
151 0.45640797866546
152 0.15249626981164
153 0.0
154 -0.61235861017129
155 0.20545625029949
156 0.048778001875493
157 -0.25423425217498
158 0.0
159 -0.24892937874203
160 0.0
 Sym=     35.1
 Ene=       4.6759
 Spin= Alpha
 Occup=    0.000000
1 -0.10493038733708
2 0.21839108229987
3 0.15261972201317
4 0.15111822695684
5 0.26174444415057
6 0.23080608500690
7 -0.13078640120368
8 -0.22652868786151
9 -0.14811486174677
10 -0.16771220729476
11 -0.024243073602181
12 0.19195528089694
13 0.14346913381153
14 0.030800423270952
15 0.053347896973357
16 -0.10493038733708
17 0.21839108229987
18 0.15261972201317
19 -0.15111822695684
20 -0.26174444415057
21 -0.23080608500690
22 0.13078640120368
23 0.22652868786151
24 0.14811486174677
25 -0.16771220729476
26 -0.024243073602181
27 0.19195528089694
28 0.14346913381153
29 0.030800423270952
30 0.053347896973357
31 -0.10493038733708
32 0.21839108229987
33 0.15261972201317
34 -0.15111822695684
35 0.26174444415057
36 -0.23080608500690
37 0.13078640120368
38 -0.22652868786151
39 0.14811486174677
40 -0.16771220729476
41 -0.024243073602181
42 0.19195528089694
43 -0.14346913381153
44 0.030800423270952
45 -0.053347896973357
46 -0.10493038733708
47 0.21839108229987
48 0.15261972201317
49 0.15111822695684
50 -0.26174444415057
51 0.23080608500690
52 -0.13078640120368
53 0.22652868786151
54 -0.14811486174677
55 -0.16771220729476
56 -0.024243073602181
57 0.19195528089694
58 -0.14346913381153
59 0.030800423270952
60 -0.053347896973357
61 -0.27929373731664
62 -0.96039378663681
63 -0.012639600429098
64 0.055707299686840
65 -0.000000004867420
66 0.0
67 -0.83529147556528
68 0.000000004258169
69 0.0
70 0.57349615182289
71 0.000000004758277
72 0.0
73 0.80601978867624
74 0.15484068910839
75 0.15484068846017
76 -0.30968137756855
77 0.0
78 0.000000002658041
79 0.0
80 -0.15933974660757
81 -0.15933974474005
82 0.31867949134762
83 0.0
84 -0.000000009919993
85 0.0
86 0.23870834395305
87 0.0
88 0.56113673205812
89 -0.32026084792936
90 0.0
91 -0.37642196236244
92 -0.000000002395896
93 0.0
94 -0.37642196416998
95 0.0
96 -0.27929373731664
97 -0.96039378663681
98 -0.012639600429098
99 0.055707299686840
100 0.000000004867420
101 0.0
102 0.83529147556528
103 -0.000000004258169
104 0.0
105 -0.57349615182289
106 -0.000000004758277
107 0.0
108 -0.80601978867624
109 0.15484068910839
110 0.15484068846017
111 -0.30968137756855
112 0.0
113 0.000000002658041
114 0.0
115 -0.15933974660757
116 -0.15933974474005
117 0.31867949134762
118 0.0
119 -0.000000009919993
120 0.0
121 -0.23870834395305
122 0.0
123 -0.56113673205812
124 0.32026084792936
125 0.0
126 0.37642196236244
127 0.000000002395896
128 0.0
129 0.37642196416998
130 0.0
131 -0.10493038401944
132 0.21839108931074
133 0.15261972427285
134 0.30223645450575
135 0.0
136 -0.23080608490263
137 -0.26157280409919
138 0.0
139 0.14811486346255
140 0.047491491497886
141 -0.23944677262484
142 0.19195528112695
143 0.0
144 -0.061600846687029
145 0.0
146 -0.10493038401944
147 0.21839108931074
148 0.15261972427285
149 -0.30223645450575
150 0.0
151 0.23080608490263
152 0.26157280409919
153 0.0
154 -0.14811486346255
155 0.047491491497886
156 -0.23944677262484
157 0.19195528112695
158 0.0
159 -0.061600846687029
160 0.0
 Sym=     23.4
 Ene=       4.6959
 Spin= Alpha
 Occup=    0.000000
1 -0.27727422707940
2 1.05550299011043
3 0.032866819384743
4 -0.12619788714196
5 -0.11559135787089
6 -0.026905531062362
7 -0.066684692366615
8 -0.12498262876152
9 0.59573243821282
10 -0.074174194901354
11 -0.32404252007667
12 0.39821671497803
13 0.006889837713471
14 -0.18788607449805
15 -0.26269591764185
16 -0.27727422707940
17 1.05550299011043
18 0.032866819384743
19 0.12619788714196
20 0.11559135787089
21 0.026905531062362
22 0.066684692366615
23 0.12498262876152
24 -0.59573243821282
25 -0.074174194901354
26 -0.32404252007667
27 0.39821671497803
28 0.006889837713471
29 -0.18788607449805
30 -0.26269591764185
31 0.27727422707940
32 -1.05550299011043
33 -0.032866819384743
34 -0.12619788714196
35 0.11559135787089
36 -0.026905531062362
37 -0.066684692366615
38 0.12498262876152
39 0.59573243821282
40 0.074174194901354
41 0.32404252007667
42 -0.39821671497803
43 0.006889837713471
44 0.18788607449805
45 -0.26269591764185
46 0.27727422707940
47 -1.05550299011043
48 -0.032866819384743
49 0.12619788714196
50 -0.11559135787089
51 0.026905531062362
52 0.066684692366615
53 -0.12498262876152
54 -0.59573243821282
55 0.074174194901354
56 0.32404252007667
57 -0.39821671497803
58 0.006889837713471
59 0.18788607449805
60 -0.26269591764185
61 0.0
62 0.0
63 0.0
64 0.0
65 0.0
66 1.00151075043016
67 0.0
68 0.0
69 -2.51362990985975
70 0.0
71 0.0
72 -0.52340605322128
73 0.0
74 0.0
75 0.0
76 0.0
77 0.060288285442767
78 0.0
79 -0.20802312485031
80 0.0
81 0.0
82 0.0
83 -0.50426330981177
84 0.0
85 -0.74346466407301
86 0.0
87 0.14784781892465
88 0.0
89 0.0
90 0.066119555577740
91 0.0
92 0.0
93 -0.26447821964210
94 0.0
95 -0.23669163956029
96 0.0
97 0.0
98 0.0
99 0.0
100 0.0
101 -1.00151075043016
102 0.0
103 0.0
104 2.51362990985975
105 0.0
106 0.0
107 0.52340605322128
108 0.0
109 0.0
110 0.0
111 0.0
112 0.060288285442767
113 0.0
114 -0.20802312485031
115 0.0
116 0.0
117 0.0
118 -0.50426330981177
119 0.0
120 -0.74346466407301
121 0.0
122 -0.14784781892465
123 0.0
124 0.0
125 -0.066119555577740
126 0.0
127 0.0
128 0.26447821964210
129 0.0
130 0.23669163956029
131 0.0
132 0.0
133 0.0
134 0.0
135 -0.10298979222069
136 0.0
137 0.0
138 0.009481352303355
139 0.0
140 0.0
141 0.0
142 0.0
143 0.25675816339281
144 0.0
145 0.062732309082362
146 0.0
147 0.0
148 0.0
149 0.0
150 0.10298979222069
151 0.0
152 0.0
153 -0.009481352303355
154 0.0
155 0.0
156 0.0
157 0.0
158 0.25675816339281
159 0.0
160 0.062732309082362
 Sym=     36.1
 Ene=       4.6959
 Spin= Alpha
 Occup=    0.000000
1 0.16008435485737
2 -0.60939493942684
3 -0.018975668241737
4 -0.030129412487157
5 0.12619788597407
6 0.015533917925377
7 0.047981785743063
8 0.066684690015984
9 -0.34394628601620
10 0.26518358067073
11 -0.035273053201066
12 -0.22991052746967
13 0.14426154350955
14 0.045743766127352
15 0.18788607235737
16 0.16008435485737
17 -0.60939493942684
18 -0.018975668241737
19 0.030129412487157
20 -0.12619788597407
21 -0.015533917925377
22 -0.047981785743063
23 -0.066684690015984
24 0.34394628601620
25 0.26518358067073
26 -0.035273053201066
27 -0.22991052746967
28 0.14426154350955
29 0.045743766127352
30 0.18788607235737
31 0.16008435485737
32 -0.60939493942684
33 -0.018975668241737
34 0.030129412487157
35 0.12619788597407
36 -0.015533917925377
37 -0.047981785743063
38 0.066684690015984
39 0.34394628601620
40 0.26518358067073
41 -0.035273053201066
42 -0.22991052746967
43 -0.14426154350955
44 0.045743766127352
45 -0.18788607235737
46 0.16008435485737
47 -0.60939493942684
48 -0.018975668241737
49 -0.030129412487157
50 -0.12619788597407
51 0.015533917925377
52 0.047981785743063
53 -0.066684690015984
54 -0.34394628601620
55 0.26518358067073
56 -0.035273053201066
57 -0.22991052746967
58 -0.14426154350955
59 0.045743766127352
60 -0.18788607235737
61 0.000000003113194
62 0.000000008995176
63 -0.000000002081771
64 -0.000000002127760
65 -1.00151076673233
66 0.0
67 -0.000000001499921
68 2.51362992145968
69 0.0
70 0.000000000721708
71 0.52340605261133
72 0.0
73 -0.000000000412573
74 0.052211189955196
75 -0.052211190122615
76 0.000000000167419
77 0.0
78 0.20802312625597
79 0.0
80 -0.43670484294064
81 0.43670484413548
82 -0.000000001194844
83 0.0
84 0.74346467580864
85 0.0
86 -0.14784782319782
87 0.0
88 0.000000000044589
89 -0.066119559497252
90 0.0
91 -0.20498097055409
92 0.26447822929466
93 0.0
94 0.20498097049427
95 0.0
96 0.000000003113194
97 0.000000008995176
98 -0.000000002081771
99 -0.000000002127760
100 1.00151076673233
101 0.0
102 0.000000001499921
103 -2.51362992145968
104 0.0
105 -0.000000000721708
106 -0.52340605261133
107 0.0
108 0.000000000412573
109 0.052211189955196
110 -0.052211190122615
111 0.000000000167419
112 0.0
113 0.20802312625597
114 0.0
115 -0.43670484294064
116 0.43670484413548
117 -0.000000001194844
118 0.0
119 0.74346467580864
120 0.0
121 0.14784782319782
122 0.0
123 -0.000000000044589
124 0.066119559497252
125 0.0
126 0.20498097055409
127 -0.26447822929466
128 0.0
129 -0.20498097049427
130 0.0
131 -0.32016869927015
132 1.21878986750568
133 0.037951331534705
134 -0.18845173961657
135 0.0
136 0.031067834784445
137 -0.16348305254954
138 0.0
139 -0.68789256962815
140 -0.29607452628754
141 -0.16374653097341
142 0.45982105726095
143 0.0
144 0.37117198710123
145 0.0
146 -0.32016869927015
147 1.21878986750568
148 0.037951331534705
149 0.18845173961657
150 0.0
151 -0.031067834784445
152 0.16348305254954
153 0.0
154 0.68789256962815
155 -0.29607452628754
156 -0.16374653097341
157 0.45982105726095
158 0.0
159 0.37117198710123
160 0.0
 Sym=     37.1
 Ene=       4.8889
 Spin= Alpha
 Occup=    0.000000
1 0.72299374498842
2 -0.50505182061792
3 -0.37786468330048
4 -0.16175275352847
5 -0.28016398628608
6 0.27788792077652
7 -0.001965118576854
8 -0.003403683970816
9 -0.54719676999088
10 -0.030827749915841
11 0.24892768157033
12 -0.21809993165449
13 0.27975543262403
14 0.087589122621084
15 0.15170880840562
16 0.72299374498842
17 -0.50505182061792
18 -0.37786468330048
19 0.16175275352847
20 0.28016398628608
21 -0.27788792077652
22 0.001965118576854
23 0.003403683970816
24 0.54719676999088
25 -0.030827749915841
26 0.24892768157033
27 -0.21809993165449
28 0.27975543262403
29 0.087589122621084
30 0.15170880840562
31 0.72299374498842
32 -0.50505182061792
33 -0.37786468330048
34 0.16175275352847
35 -0.28016398628608
36 -0.27788792077652
37 0.001965118576854
38 -0.003403683970816
39 0.54719676999088
40 -0.030827749915841
41 0.24892768157033
42 -0.21809993165449
43 -0.27975543262403
44 0.087589122621084
45 -0.15170880840562
46 0.72299374498842
47 -0.50505182061792
48 -0.37786468330048
49 -0.16175275352847
50 0.28016398628608
51 0.27788792077652
52 -0.001965118576854
53 0.003403683970816
54 -0.54719676999088
55 -0.030827749915841
56 0.24892768157033
57 -0.21809993165449
58 -0.27975543262403
59 0.087589122621084
60 -0.15170880840562
61 0.21418123190050
62 0.062457847699254
63 -0.41628933439535
64 0.47322481994544
65 -0.000000006469328
66 0.0
67 0.43667803768298
68 0.000000005748574
69 0.0
70 0.42328274993229
71 0.000000003342427
72 0.0
73 0.045766868690073
74 -0.012101417845043
75 -0.012101421073678
76 0.024202838918720
77 0.0
78 0.000000002687532
79 0.0
80 0.26695377012857
81 0.26695377495738
82 -0.53390754508595
83 0.0
84 -0.000000013333434
85 0.0
86 0.092025972170149
87 0.0
88 -0.19366796729564
89 -0.12346579491185
90 0.0
91 0.12991642304959
92 -0.000000002768923
93 0.0
94 0.12991642091276
95 0.0
96 0.21418123190050
97 0.062457847699254
98 -0.41628933439535
99 0.47322481994544
100 0.000000006469328
101 0.0
102 -0.43667803768298
103 -0.000000005748574
104 0.0
105 -0.42328274993229
106 -0.000000003342427
107 0.0
108 -0.045766868690073
109 -0.012101417845043
110 -0.012101421073678
111 0.024202838918720
112 0.0
113 0.000000002687532
114 0.0
115 0.26695377012857
116 0.26695377495738
117 -0.53390754508595
118 0.0
119 -0.000000013333434
120 0.0
121 -0.092025972170149
122 0.0
123 0.19366796729564
124 0.12346579491185
125 0.0
126 -0.12991642304959
127 0.000000002768923
128 0.0
129 -0.12991642091276
130 0.0
131 0.72299375278266
132 -0.50505181326720
133 -0.37786468454583
134 -0.32350550326304
135 0.0
136 -0.27788792022774
137 -0.003930241779590
138 0.0
139 0.54719677231225
140 0.38880539556919
141 -0.17070546414225
142 -0.21809993142694
143 0.0
144 -0.17517824588073
145 0.0
146 0.72299375278266
147 -0.50505181326720
148 -0.37786468454583
149 0.32350550326304
150 0.0
151 0.27788792022774
152 0.003930241779590
153 0.0
154 -0.54719677231225
155 0.38880539556919
156 -0.17070546414225
157 -0.21809993142694
158 0.0
159 -0.17517824588073
160 0.0
 Sym=     24.2
 Ene=       5.1690
 Spin= Alpha
 Occup=    0.000000
1 0.000000316440360
2 0.000000066400493
3 -0.000000131530025
4 -0.34352147192261
5 0.19833212888133
6 0.000000067105826
7 -0.15994248807684
8 0.092342853361197
9 -0.000000000089105
10 0.30464520994890
11 -0.30464524867970
12 0.000000038730799
13 0.20309673248918
14 -0.31329062908199
15 0.18087842836519
16 -0.000000316440360
17 -0.000000066400493
18 0.000000131530025
19 -0.34352147192261
20 0.19833212888133
21 0.000000067105826
22 -0.15994248807684
23 0.092342853361197
24 -0.000000000089105
25 -0.30464520994890
26 0.30464524867970
27 -0.000000038730799
28 -0.20309673248918
29 0.31329062908199
30 -0.18087842836519
31 0.000000316440360
32 0.000000066400493
33 -0.000000131530025
34 0.34352147192261
35 0.19833212888133
36 -0.000000067105826
37 0.15994248807684
38 0.092342853361197
39 0.000000000089105
40 0.30464520994890
41 -0.30464524867970
42 0.000000038730799
43 -0.20309673248918
44 -0.31329062908199
45 -0.18087842836519
46 -0.000000316440360
47 -0.000000066400493
48 0.000000131530025
49 0.34352147192261
50 0.19833212888133
51 -0.000000067105826
52 0.15994248807684
53 0.092342853361197
54 0.000000000089105
55 -0.30464520994890
56 0.30464524867970
57 -0.000000038730799
58 0.20309673248918
59 0.31329062908199
60 0.18087842836519
61 0.0
62 0.0
63 0.0
64 0.0
65 0.0
66 0.000000366025086
67 0.0
68 0.0
69 -0.000000635354290
70 0.0
71 0.0
72 -0.000000201907679
73 0.0
74 0.0
75 0.0
76 0.0
77 0.000000035536467
78 0.0
79 -0.000000024815324
80 0.0
81 0.0
82 0.0
83 -0.000000112252374
84 0.0
85 0.000000175999786
86 0.0
87 -0.86821804640846
88 0.0
89 0.0
90 1.16483664451719
91 0.0
92 0.0
93 0.000000098119637
94 0.0
95 -0.000000040686617
96 0.0
97 0.0
98 0.0
99 0.0
100 0.0
101 0.000000366025086
102 0.0
103 0.0
104 -0.000000635354290
105 0.0
106 0.0
107 -0.000000201907679
108 0.0
109 0.0
110 0.0
111 0.0
112 -0.000000035536467
113 0.0
114 0.000000024815324
115 0.0
116 0.0
117 0.0
118 0.000000112252374
119 0.0
120 -0.000000175999786
121 0.0
122 -0.86821804640846
123 0.0
124 0.0
125 1.16483664451719
126 0.0
127 0.0
128 0.000000098119637
129 0.0
130 -0.000000040686617
131 0.0
132 0.0
133 0.0
134 0.0
135 -0.39666437362747
136 0.0
137 0.0
138 -0.18468552848327
139 0.0
140 0.0
141 0.0
142 0.0
143 0.40619341827008
144 0.0
145 0.36175684005873
146 0.0
147 0.0
148 0.0
149 0.0
150 -0.39666437362747
151 0.0
152 0.0
153 -0.18468552848327
154 0.0
155 0.0
156 0.0
157 0.0
158 -0.40619341827008
159 0.0
160 -0.36175684005873
 Sym=     25.2
 Ene=       5.1710
 Spin= Alpha
 Occup=    0.000000
1 1.34075073170904
2 0.32227868802324
3 -0.55624665712806
4 -0.17629862869089
5 -0.26391567003390
6 0.29005470985118
7 -0.17400670470230
8 0.14132485524160
9 0.006483727156828
10 0.24651772931606
11 -0.40915123382602
12 0.16263350450996
13 -0.14561055604105
14 -0.026122596122831
15 0.005650620238592
16 -1.34075073170904
17 -0.32227868802324
18 0.55624665712806
19 -0.17629862869089
20 -0.26391567003390
21 0.29005470985118
22 -0.17400670470230
23 0.14132485524160
24 0.006483727156828
25 -0.24651772931606
26 0.40915123382602
27 -0.16263350450996
28 0.14561055604105
29 0.026122596122831
30 -0.005650620238592
31 1.34075073170904
32 0.32227868802324
33 -0.55624665712806
34 0.17629862869089
35 -0.26391567003390
36 -0.29005470985118
37 0.17400670470230
38 0.14132485524160
39 -0.006483727156828
40 0.24651772931606
41 -0.40915123382602
42 0.16263350450996
43 0.14561055604105
44 -0.026122596122831
45 -0.005650620238592
46 -1.34075073170904
47 -0.32227868802324
48 0.55624665712806
49 0.17629862869089
50 -0.26391567003390
51 -0.29005470985118
52 0.17400670470230
53 0.14132485524160
54 -0.006483727156828
55 -0.24651772931606
56 0.40915123382602
57 -0.16263350450996
58 -0.14561055604105
59 0.026122596122831
60 0.005650620238592
61 0.0
62 0.0
63 0.0
64 0.0
65 0.0
66 1.55387719907217
67 0.0
68 0.0
69 -2.74736401002164
70 0.0
71 0.0
72 -0.86113528085995
73 0.0
74 0.0
75 0.0
76 0.0
77 0.14974987597817
78 0.0
79 -0.097873058913742
80 0.0
81 0.0
82 0.0
83 -0.48756636369369
84 0.0
85 0.75628406054151
86 0.0
87 -0.23538839836408
88 0.0
89 0.0
90 -0.10526925576876
91 0.0
92 0.0
93 0.42107593168289
94 0.0
95 -0.18038210318854
96 0.0
97 0.0
98 0.0
99 0.0
100 0.0
101 1.55387719907217
102 0.0
103 0.0
104 -2.74736401002164
105 0.0
106 0.0
107 -0.86113528085995
108 0.0
109 0.0
110 0.0
111 0.0
112 -0.14974987597817
113 0.0
114 0.097873058913742
115 0.0
116 0.0
117 0.0
118 0.48756636369369
119 0.0
120 -0.75628406054151
121 0.0
122 -0.23538839836408
123 0.0
124 0.0
125 -0.10526925576876
126 0.0
127 0.0
128 0.42107593168289
129 0.0
