[Molden Format]
94 0.0
95 0.028002679946370
 Sym=     18.1
 Ene=       2.9918
 Spin= Alpha
 Occup=    0.000000
1 -0.000000001278699
2 -0.000000005364908
3 -0.000000000166080
4 -0.000000009181554
5 0.0
6 0.0
7 2.89610647791771
8 0.0
9 0.0
10 -6.34148888484596
11 0.0
12 0.0
13 -2.37270568981631
14 0.21258927706217
15 -0.21258926577074
16 -0.000000011291434
17 0.0
18 0.0
19 0.0
20 -1.80345363233233
21 1.80345361840595
22 0.000000013926379
23 0.0
24 0.0
25 0.0
26 0.0
27 0.0
28 0.18584391633831
29 0.0
30 0.0
31 -0.12466788977939
32 0.0
33 0.0
34 -0.12466788830296
35 0.0
36 -0.92989059469132
37 3.61506142255820
38 0.58424647137993
39 -0.11480720792544
40 0.0
41 -0.19287928799834
42 -1.11568217973301
43 0.0
44 -0.49636648704853
45 -0.042008500235694
46 -0.011561608891262
47 0.053570109126956
48 0.0
49 0.18801983040082
50 0.0
51 -0.92989059469132
52 3.61506142255820
53 0.58424647137993
54 0.11480720792544
55 0.0
56 -0.19287928799834
57 1.11568217973301
58 0.0
59 -0.49636648704853
60 -0.042008500235694
61 -0.011561608891262
62 0.053570109126956
63 0.0
64 -0.18801983040082
65 0.0
66 0.92989059632497
67 -3.61506141717033
68 -0.58424646890306
69 0.0
70 -0.11480721147477
71 -0.19287928394980
72 0.0
73 -1.11568218299702
74 -0.49636647631864
75 0.011561607945667
76 0.042008494526668
77 -0.053570102472335
78 0.0
79 0.0
80 -0.18801982796596
81 0.92989059632497
82 -3.61506141717033
83 -0.58424646890306
84 0.0
85 0.11480721147477
86 -0.19287928394980
87 0.0
88 1.11568218299702
89 -0.49636647631864
90 0.011561607945667
91 0.042008494526668
92 -0.053570102472335
93 0.0
94 0.0
95 0.18801982796596
 Sym=     10.3
 Ene=       2.9918
 Spin= Alpha
 Occup=    0.000000
1 0.0
2 0.0
3 0.0
4 0.0
5 0.0
6 2.89610645367539
7 0.0
8 0.0
9 -6.34148884197795
10 0.0
11 0.0
12 -2.37270568542118
13 0.0
14 0.0
15 0.0
16 0.0
17 0.0
18 0.0
19 -0.24547695680557
20 0.0
21 0.0
22 0.0
23 0.0
24 0.0
25 2.08244887740501
26 0.0
27 -0.046460977450956
28 0.0
29 0.0
30 0.18700183527159
31 0.0
32 0.0
33 -0.12466789294273
34 0.0
35 0.0
36 0.0
37 0.0
38 0.0
39 0.0
40 -0.11169832961130
41 0.0
42 0.0
43 0.29253995005992
44 0.0
45 0.0
46 0.0
47 0.0
48 0.065609714638403
49 0.0
50 0.15052861416907
51 0.0
52 0.0
53 0.0
54 0.0
55 -0.11169832961130
56 0.0
57 0.0
58 0.29253995005992
59 0.0
60 0.0
61 0.0
62 0.0
63 -0.065609714638403
64 0.0
65 0.15052861416907
66 1.31506391241035
67 -5.11246889099733
68 -0.82624928840290
69 0.0
70 -0.27406024467395
71 -0.11480721286935
72 0.0
73 -1.28527291126575
74 -1.11568216833712
75 0.14389005289331
76 -0.18176983898712
77 0.037879786093811
78 0.0
79 0.0
80 -0.11537157219778
81 -1.31506391241035
82 5.11246889099733
83 0.82624928840290
84 0.0
85 -0.27406024467395
86 0.11480721286935
87 0.0
88 -1.28527291126575
89 1.11568216833712
90 -0.14389005289331
91 0.18176983898712
92 -0.037879786093811
93 0.0
94 0.0
95 -0.11537157219778
 Sym=     10.2
 Ene=       2.9918
 Spin= Alpha
 Occup=    0.000000
1 0.0
2 0.0
3 0.0
4 0.0
5 2.89610645867488
6 0.0
7 0.0
8 -6.34148884950213
9 0.0
10 0.0
11 -2.37270568125277
12 0.0
13 0.0
14 0.0
15 0.0
16 0.0
17 0.0
18 0.24547695460698
19 0.0
20 0.0
21 0.0
22 0.0
23 0.0
24 -2.08244887892770
25 0.0
26 -0.046460978934866
27 0.0
28 0.0
29 0.18700183371025
30 0.0
31 0.0
32 -0.12466788939053
33 0.0
34 0.0
35 0.0
36 -1.31506391625356
37 5.11246889800176
38 0.82624928552489
39 -0.27406024483296
40 0.0
41 -0.11480721153566
42 -1.28527291013022
43 0.0
44 -1.11568217538253
45 0.18176983738045
46 -0.14389005191336
47 -0.037879785467090
48 0.0
49 0.11537157376157
50 0.0
51 1.31506391625356
52 -5.11246889800176
53 -0.82624928552489
54 -0.27406024483296
55 0.0
56 0.11480721153566
57 -1.28527291013022
58 0.0
59 1.11568217538253
60 -0.18176983738045
61 0.14389005191336
62 0.037879785467090
63 0.0
64 0.11537157376157
65 0.0
66 0.0
67 0.0
68 0.0
69 -0.11169832880950
70 0.0
71 0.0
72 0.29253994942977
73 0.0
74 0.0
75 0.0
76 0.0
77 0.0
78 -0.065609713594509
79 -0.15052861459341
80 0.0
81 0.0
82 0.0
83 0.0
84 -0.11169832880950
85 0.0
86 0.0
87 0.29253994942977
88 0.0
89 0.0
90 0.0
91 0.0
92 0.0
93 0.065609713594509
94 -0.15052861459341
95 0.0
 Sym=      4.4
 Ene=       3.1356
 Spin= Alpha
 Occup=    0.000000
1 0.0
2 0.0
3 0.0
4 0.0
5 0.0
6 0.0
7 0.0
8 0.0
9 0.0
10 0.0
11 0.0
12 0.0
13 0.0
14 0.0
15 0.0
16 0.0
17 0.82588672238121
18 0.0
19 0.0
20 0.0
21 0.0
22 0.0
23 -1.46942664380283
24 0.0
25 0.0
26 0.0
27 0.0
28 0.0
29 0.0
30 0.0
31 0.0
32 0.0
33 0.0
34 0.0
35 -0.000000038494963
36 0.0
37 0.0
38 0.0
39 0.0
40 0.21304444178006
41 0.0
42 0.0
43 0.38241553270750
44 0.0
45 0.0
46 0.0
47 0.0
48 -0.24646609884503
49 0.0
50 0.017474215710093
51 0.0
52 0.0
53 0.0
54 0.0
55 -0.21304444178006
56 0.0
57 0.0
58 -0.38241553270750
59 0.0
60 0.0
61 0.0
62 0.0
63 -0.24646609884503
64 0.0
65 -0.017474215710093
66 0.0
67 0.0
68 0.0
69 -0.21304445907987
70 0.0
71 0.0
72 -0.38241549839879
73 0.0
74 0.0
75 0.0
76 0.0
77 0.0
78 -0.24646610788581
79 0.017474225177861
80 0.0
81 0.0
82 0.0
83 0.0
84 0.21304445907987
85 0.0
86 0.0
87 0.38241549839879
88 0.0
89 0.0
90 0.0
91 0.0
92 0.0
93 -0.24646610788581
94 -0.017474225177861
95 0.0
 Sym=     19.1
 Ene=       3.1356
 Spin= Alpha
 Occup=    0.000000
1 0.000000000592025
2 0.000000005544837
3 0.000000001898037
4 0.000000022605692
5 0.0
6 0.0
7 0.000000026716007
8 0.0
9 0.0
10 -0.000000059334707
11 0.0
12 0.0
13 -0.000000026743682
14 -0.41294335467471
15 -0.41294336776426
16 0.82588672243898
17 0.0
18 0.0
19 0.0
20 0.73471329608480
21 0.73471334693695
22 -1.46942664302175
23 0.0
24 0.0
25 0.0
26 0.0
27 0.0
28 0.000000004396800
29 0.0
30 0.0
31 -0.000000000429593
32 0.0
33 0.0
34 -0.000000005469333
35 0.0
36 -0.000000006552909
37 0.000000031120018
38 0.000000001156770
39 -0.12300127304830
40 0.0
41 0.17395006227652
42 -0.22078770731724
43 0.0
44 0.31224095752324
45 0.11087691015144
46 0.13558919183038
47 -0.24646610198183
48 0.0
49 0.010088748248906
50 0.0
51 -0.000000006552909
52 0.000000031120018
53 0.000000001156770
54 0.12300127304830
55 0.0
56 0.17395006227652
57 0.22078770731724
58 0.0
59 0.31224095752324
60 0.11087691015144
61 0.13558919183038
62 -0.24646610198183
63 0.0
64 -0.010088748248906
65 0.0
66 0.000000010446187
67 -0.000000046778229
68 -0.000000008992145
69 0.0
70 0.12300126779477
71 -0.17395006900017
72 0.0
73 0.22078769003692
74 -0.31224096676872
75 0.13558919158017
76 0.11087691296191
77 -0.24646610454209
78 0.0
79 0.0
80 0.010088743879075
81 0.000000010446187
82 -0.000000046778229
83 -0.000000008992145
84 0.0
85 -0.12300126779477
86 -0.17395006900017
87 0.0
88 -0.22078769003692
89 -0.31224096676872
90 0.13558919158017
91 0.11087691296191
92 -0.24646610454209
93 0.0
94 0.0
95 -0.010088743879075
 Sym=      5.4
 Ene=       3.1422
 Spin= Alpha
 Occup=    0.000000
1 0.0
2 0.0
3 0.0
4 0.0
5 0.0
6 0.0
7 0.0
8 0.0
9 0.0
10 0.0
11 0.0
12 0.0
13 0.0
14 0.0
15 0.0
16 0.0
17 0.000000037498042
18 0.0
19 0.0
20 0.0
21 0.0
22 0.0
23 -0.000000067460150
24 0.0
25 0.0
26 0.0
27 0.0
28 0.0
29 0.0
30 0.0
31 0.0
32 0.0
33 0.0
34 0.0
35 0.85936969841031
36 0.0
37 0.0
38 0.0
39 0.0
40 0.19269453322956
41 0.0
42 0.0
43 -0.38860436754163
44 0.0
45 0.0
46 0.0
47 0.0
48 -0.10059346280316
49 0.0
50 0.10462206387425
51 0.0
52 0.0
53 0.0
54 0.0
55 -0.19269453322956
56 0.0
57 0.0
58 0.38860436754163
59 0.0
60 0.0
61 0.0
62 0.0
63 -0.10059346280316
64 0.0
65 -0.10462206387425
66 0.0
67 0.0
68 0.0
69 0.19269451369641
70 0.0
71 0.0
72 -0.38860440238931
73 0.0
74 0.0
75 0.0
76 0.0
77 0.0
78 0.10059344108027
79 -0.10462206335853
80 0.0
81 0.0
82 0.0
83 0.0
84 -0.19269451369641
85 0.0
86 0.0
87 0.38860440238931
88 0.0
89 0.0
90 0.0
91 0.0
92 0.0
93 0.10059344108027
94 0.10462206335853
95 0.0
 Sym=     11.2
 Ene=       3.1422
 Spin= Alpha
 Occup=    0.000000
1 0.0
2 0.0
3 0.0
4 0.0
5 0.000000005075195
6 0.0
7 0.0
8 -0.000000009568396
9 0.0
10 0.0
11 -0.000000000560154
12 0.0
13 0.0
14 0.0
15 0.0
16 0.0
17 0.0
18 -0.000000001715159
19 0.0
20 0.0
21 0.0
22 0.0
23 0.0
24 -0.000000001872312
25 0.0
26 -0.83208113261228
27 0.0
28 0.0
29 0.37211799618741
30 0.0
31 0.0
32 0.74423598900224
33 0.0
34 0.0
35 0.0
36 0.000000002260032
37 0.000000002707120
38 -0.000000001450623
39 -0.13625560365873
40 0.0
41 0.19269452323425
42 0.27478479355278
43 0.0
44 -0.38860438600940
45 -0.029004707446195
46 0.15220602219005
47 -0.12320131474385
48 0.0
49 0.073978971508875
50 0.0
51 -0.000000002260032
52 -0.000000002707120
53 0.000000001450623
54 -0.13625560365873
55 0.0
56 -0.19269452323425
57 0.27478479355278
58 0.0
59 0.38860438600940
60 0.029004707446195
61 -0.15220602219005
62 0.12320131474385
63 0.0
64 0.073978971508875
65 0.0
66 0.0
67 0.0
68 0.0
69 0.13625560421157
70 0.0
71 0.0
72 -0.27478479593358
73 0.0
74 0.0
75 0.0
76 0.0
77 0.0
78 0.071130311969605
79 -0.073978970108785
80 0.0
81 0.0
82 0.0
83 0.0
84 0.13625560421157
85 0.0
86 0.0
87 -0.27478479593358
88 0.0
89 0.0
90 0.0
91 0.0
92 0.0
93 -0.071130311969605
94 -0.073978970108785
95 0.0
 Sym=     11.3
 Ene=       3.1422
 Spin= Alpha
 Occup=    0.000000
1 0.0
2 0.0
3 0.0
4 0.0
5 0.0
6 -0.000000001455693
7 0.0
8 0.0
9 -0.000000000040170
10 0.0
11 0.0
12 -0.000000002876110
13 0.0
14 0.0
15 0.0
16 0.0
17 0.0
18 0.0
19 -0.000000004553442
20 0.0
21 0.0
22 0.0
23 0.0
24 0.0
25 0.000000007481924
26 0.0
27 -0.83208113314972
28 0.0
29 0.0
30 0.37211799731394
31 0.0
32 0.0
33 0.74423598859676
34 0.0
35 0.0
36 0.0
37 0.0
38 0.0
39 0.0
40 0.13625560368025
41 0.0
42 0.0
43 -0.27478479689009
44 0.0
45 0.0
46 0.0
47 0.0
48 -0.071130311057267
49 0.0
50 0.073978971666082
51 0.0
52 0.0
53 0.0
54 0.0
55 0.13625560368025
56 0.0
57 0.0
58 -0.27478479689009
59 0.0
60 0.0
61 0.0
62 0.0
63 0.071130311057267
64 0.0
65 0.073978971666082
66 0.000000004477713
67 -0.000000009355971
68 -0.000000001372695
69 0.0
70 -0.13625560676317
71 0.19269452230202
72 0.0
73 0.27478479609509
74 -0.38860438412675
75 -0.15220602180248
76 0.029004706845978
77 0.12320131495650
78 0.0
79 0.0
80 -0.073978970182102
81 -0.000000004477713
82 0.000000009355971
83 0.000000001372695
84 0.0
85 -0.13625560676317
86 -0.19269452230202
87 0.0
88 0.27478479609509
89 0.38860438412675
90 0.15220602180248
91 -0.029004706845978
92 -0.12320131495650
93 0.0
94 0.0
95 -0.073978970182102
 Sym=     12.2
 Ene=       3.3098
 Spin= Alpha
 Occup=    0.000000
1 0.0
2 0.0
3 0.0
4 0.0
5 -1.91188516349266
6 0.0
7 0.0
8 4.12566492140329
9 0.0
10 0.0
11 1.18736416010910
12 0.0
13 0.0
14 0.0
15 0.0
16 0.0
17 0.0
18 0.83818667334233
19 0.0
20 0.0
21 0.0
22 0.0
23 0.0
24 -0.28381022941274
25 0.0
26 -0.11861381850215
27 0.0
28 0.0
29 0.47741140683422
30 0.0
31 0.0
32 -0.31827427008925
33 0.0
34 0.0
35 0.0
36 0.87480178049209
37 -2.40376836273975
38 -0.71947559981449
39 -0.26933320002074
40 0.0
41 -0.20206947509098
42 1.07274055486265
43 0.0
44 1.10763824409225
45 0.002700066377075
46 0.10207404342943
47 -0.10477410980650
48 0.0
49 -0.075711535795941
50 0.0
51 -0.87480178049209
52 2.40376836273975
53 0.71947559981449
54 -0.26933320002074
55 0.0
56 0.20206947509098
57 1.07274055486265
58 0.0
59 -1.10763824409225
60 -0.002700066377075
61 -0.10207404342943
62 0.10477410980650
63 0.0
64 -0.075711535795941
65 0.0
66 0.0
67 0.0
68 0.0
69 0.016436191438168
70 0.0
71 0.0
72 -0.49369647127940
73 0.0
74 0.0
75 0.0
76 0.0
77 0.0
78 -0.18147408078798
79 0.005426976806782
80 0.0
81 0.0
82 0.0
83 0.0
84 0.016436191438168
85 0.0
86 0.0
87 -0.49369647127940
88 0.0
89 0.0
90 0.0
91 0.0
92 0.0
93 0.18147408078798
94 0.005426976806782
95 0.0
 Sym=     20.1
 Ene=       3.3098
 Spin= Alpha
 Occup=    0.000000
1 0.000000001057061
2 0.000000004588639
3 -0.000000000083635
4 0.000000005722752
5 0.0
6 0.0
7 -1.91188514177088
8 0.0
9 0.0
10 4.12566487823909
11 0.0
12 0.0
13 1.18736414400859
14 0.72589095743208
15 -0.72589095383070
16 -0.000000003601375
17 0.0
18 0.0
19 0.0
20 -0.24578688902525
21 0.24578687935361
22 0.000000009671638
23 0.0
24 0.0
25 0.0
26 0.0
27 0.0
28 0.47445526915198
29 0.0
30 0.0
31 -0.31827426928077
32 0.0
33 0.0
34 -0.31827427118330
35 0.0
36 0.61857825084362
37 -1.69972087665636
38 -0.50874606933728
39 -0.20206947455818
40 0.0
41 -0.12644850658047
42 1.10763823858632
43 0.0
44 0.28952203795379
45 -0.10452059086211
46 -0.043652377471231
47 0.14817296833334
48 0.0
49 -0.057373594479849
50 0.0
51 0.61857825084362
52 -1.69972087665636
53 -0.50874606933728
54 0.20206947455818
55 0.0
56 -0.12644850658047
57 -1.10763823858632
58 0.0
59 0.28952203795379
60 -0.10452059086211
61 -0.043652377471231
62 0.14817296833334
63 0.0
64 0.057373594479849
65 0.0
66 -0.61857825798811
67 1.69972087606228
68 0.50874607016047
69 0.0
70 -0.20206947652767
71 -0.12644850458119
72 0.0
73 1.10763823510898
74 0.28952203908501
75 0.043652375166643
76 0.10452059025908
77 -0.14817296542572
78 0.0
79 0.0
80 0.057373591794131
81 -0.61857825798811
82 1.69972087606228
83 0.50874607016047
84 0.0
85 0.20206947652767
86 -0.12644850458119
87 0.0
88 -1.10763823510898
89 0.28952203908501
90 0.043652375166643
91 0.10452059025908
92 -0.14817296542572
93 0.0
94 0.0
95 -0.057373591794131
 Sym=     12.3
 Ene=       3.3098
 Spin= Alpha
 Occup=    0.000000
1 0.0
2 0.0
3 0.0
4 0.0
5 0.0
6 1.91188517007698
7 0.0
8 0.0
9 -4.12566493571211
10 0.0
11 0.0
12 -1.18736416890882
13 0.0
14 0.0
15 0.0
16 0.0
17 0.0
18 0.0
19 0.83818667255858
20 0.0
21 0.0
22 0.0
23 0.0
24 0.0
25 -0.28381023128212
26 0.0
27 0.11861381349327
28 0.0
29 0.0
30 -0.47741140444755
31 0.0
32 0.0
33 0.31827427442269
34 0.0
35 0.0
36 0.0
37 0.0
38 0.0
39 0.0
40 -0.016436190919180
41 0.0
42 0.0
43 0.49369647229058
44 0.0
45 0.0
46 0.0
47 0.0
48 -0.18147408104328
49 0.0
50 0.005426977720435
51 0.0
52 0.0
53 0.0
54 0.0
55 -0.016436190919180
56 0.0
57 0.0
58 0.49369647229058
59 0.0
60 0.0
61 0.0
62 0.0
63 0.18147408104328
64 0.0
65 0.005426977720435
66 0.87480178704803
67 -2.40376837357478
68 -0.71947560490718
69 0.0
70 0.26933319858868
71 0.20206947467718
72 0.0
73 -1.07274055563996
74 -1.10763824763941
75 0.10207404306535
76 0.002700065907686
77 -0.10477410897304
78 0.0
79 0.0
80 -0.075711535721353
81 -0.87480178704803
82 2.40376837357478
83 0.71947560490718
84 0.0
85 0.26933319858868
86 -0.20206947467718
87 0.0
88 -1.07274055563996
89 1.10763824763941
90 -0.10207404306535
91 -0.002700065907686
92 0.10477410897304
93 0.0
94 0.0
95 -0.075711535721353
 Sym=     13.3
 Ene=       3.6211
 Spin= Alpha
 Occup=    0.000000
1 0.0
2 0.0
3 0.0
4 0.0
5 0.0
6 -0.000000003016785
7 0.0
8 0.0
9 0.000000007393719
10 0.0
11 0.0
12 0.000000001569136
13 0.0
14 0.0
15 0.0
16 0.0
17 0.0
18 0.0
19 -0.000000000469155
20 0.0
21 0.0
22 0.0
23 0.0
24 0.0
25 -0.000000001576298
26 0.0
27 -0.17358708160921
28 0.0
29 0.0
30 0.077630502669478
31 0.0
32 0.0
33 0.15526100602692
34 0.0
35 0.0
36 0.0
37 0.0
38 0.0
39 0.0
40 0.18743477456777
41 0.0
42 0.0
43 -0.14074730592260
44 0.0
45 0.0
46 0.0
47 0.0
48 0.18094742479131
49 0.0
50 -0.26333180576891
51 0.0
52 0.0
53 0.0
54 0.0
55 0.18743477456777
56 0.0
57 0.0
58 -0.14074730592260
59 0.0
60 0.0
61 0.0
62 0.0
63 -0.18094742479131
64 0.0
65 -0.26333180576891
66 0.000000002815564
67 0.000000001950834
68 -0.000000000385217
69 0.0
70 -0.18743477442248
71 0.26507279979198
72 0.0
73 0.14074730750961
74 -0.19904674697108
75 0.47921934462760
76 -0.16580921196238
77 -0.31341013266522
78 0.0
79 0.0
80 0.26333180648427
81 -0.000000002815564
82 -0.000000001950834
83 0.000000000385217
84 0.0
85 -0.18743477442248
86 -0.26507279979198
87 0.0
88 0.14074730750961
89 0.19904674697108
90 -0.47921934462760
91 0.16580921196238
92 0.31341013266522
93 0.0
94 0.0
95 0.26333180648427
 Sym=      6.4
 Ene=       3.6211
 Spin= Alpha
 Occup=    0.000000
1 0.0
2 0.0
3 0.0
4 0.0
5 0.0
6 0.0
7 0.0
8 0.0
9 0.0
10 0.0
11 0.0
12 0.0
13 0.0
14 0.0
15 0.0
16 0.0
17 0.000000001441177
18 0.0
19 0.0
20 0.0
21 0.0
22 0.0
23 -0.000000003839251
24 0.0
25 0.0
26 0.0
27 0.0
28 0.0
29 0.0
30 0.0
31 0.0
32 0.0
33 0.0
34 0.0
35 -0.17927996736006
36 0.0
37 0.0
38 0.0
39 0.0
40 -0.26507280054061
41 0.0
42 0.0
43 0.19904675028400
44 0.0
45 0.0
46 0.0
47 0.0
48 -0.25589830119653
49 0.0
50 0.37240740957056
51 0.0
52 0.0
53 0.0
54 0.0
55 0.26507280054061
56 0.0
57 0.0
58 -0.19904675028400
59 0.0
60 0.0
61 0.0
62 0.0
63 -0.25589830119653
64 0.0
65 -0.37240740957056
66 0.0
67 0.0
68 0.0
69 -0.26507280049175
70 0.0
71 0.0
72 0.19904674765638
73 0.0
74 0.0
75 0.0
76 0.0
77 0.0
78 0.25589830224734
79 -0.37240741263133
80 0.0
81 0.0
82 0.0
83 0.0
84 0.26507280049175
85 0.0
86 0.0
87 -0.19904674765638
88 0.0
89 0.0
90 0.0
91 0.0
92 0.0
93 0.25589830224734
94 0.37240741263133
95 0.0
 Sym=     13.2
 Ene=       3.6211
 Spin= Alpha
 Occup=    0.000000
1 0.0
2 0.0
3 0.0
4 0.0
5 0.000000009236089
6 0.0
7 0.0
8 -0.000000025876840
9 0.0
10 0.0
11 -0.000000007831287
12 0.0
13 0.0
14 0.0
15 0.0
16 0.0
17 0.0
18 -0.000000000314147
19 0.0
20 0.0
21 0.0
22 0.0
23 0.0
24 -0.000000011243959
25 0.0
26 -0.17358708303522
27 0.0
28 0.0
29 0.077630506591372
30 0.0
31 0.0
32 0.15526100401822
33 0.0
34 0.0
35 0.0
36 0.000000006370800
37 0.000000014943609
38 -0.000000000205342
39 -0.18743477510588
40 0.0
41 0.26507280097463
42 0.14074729865208
43 0.0
44 -0.19904675419667
45 0.16580921317617
46 -0.47921934522202
47 0.31341013204585
48 0.0
49 -0.26333180454035
50 0.0
51 -0.000000006370800
52 -0.000000014943609
53 0.000000000205342
54 -0.18743477510588
55 0.0
56 -0.26507280097463
57 0.14074729865208
58 0.0
59 0.19904675419667
60 -0.16580921317617
61 0.47921934522202
62 -0.31341013204585
63 0.0
64 -0.26333180454035
65 0.0
66 0.0
67 0.0
68 0.0
69 0.18743477529411
70 0.0
71 0.0
72 -0.14074730694876
73 0.0
74 0.0
75 0.0
76 0.0
77 0.0
78 -0.18094742431437
79 0.26333180603039
80 0.0
81 0.0
82 0.0
83 0.0
84 0.18743477529411
85 0.0
86 0.0
87 -0.14074730694876
88 0.0
89 0.0
90 0.0
91 0.0
92 0.0
93 0.18094742431437
94 0.26333180603039
95 0.0
 Sym=     21.1
 Ene=       3.7442
 Spin= Alpha
 Occup=    0.000000
1 -0.000000001035457
2 -0.000000002146694
3 0.000000001349671
4 0.000000006373923
5 0.0
6 0.0
7 -1.80153624536993
8 0.0
9 0.0
10 5.64700418490222
11 0.0
12 0.0
13 1.63740786553353
14 0.094569850148481
15 -0.094569862747658
16 0.000000012599176
17 0.0
18 0.0
19 0.0
20 2.21888008766294
21 -2.21888005931495
22 -0.000000028347988
23 0.0
24 0.0
25 0.0
26 0.0
27 0.0
28 -0.66081835715208
29 0.0
30 0.0
31 0.44329043168732
32 0.0
33 0.0
34 0.44329042873576
35 0.0
36 -1.61320362362617
37 -1.91503580647597
38 0.12346260595634
39 -0.092773308407124
40 0.0
41 -0.14450793068085
42 1.18396970660214
43 0.0
44 1.05527440835911
45 -0.25211189227406
46 0.33598818504480
47 -0.083876292770745
48 0.0
49 -0.17668959853800
50 0.0
51 -1.61320362362617
52 -1.91503580647597
53 0.12346260595634
54 0.092773308407124
55 0.0
56 -0.14450793068085
57 -1.18396970660214
58 0.0
59 1.05527440835911
60 -0.25211189227406
61 0.33598818504480
62 -0.083876292770745
63 0.0
64 0.17668959853800
65 0.0
66 1.61320362039544
67 1.91503580712977
68 -0.12346260660555
69 0.0
70 -0.092773309431100
71 -0.14450792950569
72 0.0
73 1.18396972043204
74 1.05527438797317
75 -0.33598820232332
76 0.25211190017482
77 0.083876302148496
78 0.0
79 0.0
80 0.17668958858976
81 1.61320362039544
82 1.91503580712977
83 -0.12346260660555
84 0.0
85 0.092773309431100
86 -0.14450792950569
87 0.0
88 -1.18396972043204
89 1.05527438797317
90 -0.33598820232332
91 0.25211190017482
92 0.083876302148496
93 0.0
94 0.0
95 -0.17668958858976
 Sym=     14.3
 Ene=       3.7442
 Spin= Alpha
 Occup=    0.000000
1 0.0
2 0.0
3 0.0
4 0.0
5 0.0
6 1.80153627390660
7 0.0
8 0.0
9 -5.64700424473286
10 0.0
11 0.0
12 -1.63740788792182
13 0.0
14 0.0
15 0.0
16 0.0
17 0.0
18 0.0
19 0.10919986175549
20 0.0
21 0.0
22 0.0
23 0.0
24 0.0
25 2.56214203033680
26 0.0
27 -0.16520459174566
28 0.0
29 0.0
30 0.66493564045928
31 0.0
32 0.0
33 -0.44329042205624
34 0.0
35 0.0
36 0.0
37 0.0
38 0.0
39 0.0
40 0.078907293654907
41 0.0
42 0.0
43 -0.21808138176004
44 0.0
45 0.0
46 0.0
47 0.0
48 0.10272706604722
49 0.0
50 -0.21460133925804
51 0.0
52 0.0
53 0.0
54 0.0
55 0.078907293654907
56 0.0
57 0.0
58 -0.21808138176004
59 0.0
60 0.0
61 0.0
62 0.0
63 -0.10272706604722
64 0.0
65 -0.21460133925804
66 -2.28141442763220
67 -2.70826965284553
68 0.17460248401538
69 0.0
70 0.21010856489078
71 0.092773310017321
72 0.0
73 -1.89246742176234
74 -1.18396972353145
75 0.12336292473386
76 -0.18267242257439
77 0.059309497840527
78 0.0
79 0.0
80 -0.46447815495378
81 2.28141442763220
82 2.70826965284553
83 -0.17460248401538
84 0.0
85 0.21010856489078
86 -0.092773310017321
87 0.0
88 -1.89246742176234
89 1.18396972353145
90 -0.12336292473386
91 0.18267242257439
92 -0.059309497840527
93 0.0
94 0.0
95 -0.46447815495378
 Sym=     14.2
 Ene=       3.7442
 Spin= Alpha
 Occup=    0.000000
1 0.0
2 0.0
3 0.0
4 0.0
5 1.80153626912244
6 0.0
7 0.0
8 -5.64700424232590
9 0.0
10 0.0
11 -1.63740788879602
12 0.0
13 0.0
14 0.0
15 0.0
16 0.0
17 0.0
18 -0.10919986057586
19 0.0
20 0.0
21 0.0
22 0.0
23 0.0
24 -2.56214203640281
25 0.0
26 -0.16520458718792
27 0.0
28 0.0
29 0.66493563921780
30 0.0
31 0.0
32 -0.44329042692961
33 0.0
34 0.0
35 0.0
36 2.28141442190526
37 2.70826966430773
38 -0.17460248068147
39 0.21010856677901
40 0.0
41 0.092773308167507
42 -1.89246742378992
43 0.0
44 -1.18396972760117
45 0.18267242114121
46 -0.12336292409308
47 -0.059309497048129
48 0.0
49 0.46447815721835
50 0.0
51 -2.28141442190526
52 -2.70826966430773
53 0.17460248068147
54 0.21010856677901
55 0.0
56 -0.092773308167507
57 -1.89246742378992
58 0.0
59 1.18396972760117
60 -0.18267242114121
61 0.12336292409308
62 0.059309497048129
63 0.0
64 0.46447815721835
65 0.0
66 0.0
67 0.0
68 0.0
69 0.078907292819185
70 0.0
71 0.0
72 -0.21808138090354
73 0.0
74 0.0
75 0.0
76 0.0
77 0.0
78 -0.10272706549959
79 0.21460133820252
80 0.0
81 0.0
82 0.0
83 0.0
84 0.078907292819185
85 0.0
86 0.0
87 -0.21808138090354
88 0.0
89 0.0
90 0.0
91 0.0
92 0.0
93 0.10272706549959
94 0.21460133820252
95 0.0
 Sym=      7.4
 Ene=       3.8026
 Spin= Alpha
 Occup=    0.000000
1 0.0
2 0.0
3 0.0
4 0.0
5 0.0
6 0.0
7 0.0
8 0.0
9 0.0
10 0.0
11 0.0
12 0.0
13 0.0
14 0.0
15 0.0
16 0.0
17 0.59555092937459
18 0.0
19 0.0
20 0.0
21 0.0
22 0.0
23 -1.44885321431583
24 0.0
25 0.0
26 0.0
27 0.0
28 0.0
29 0.0
30 0.0
31 0.0
32 0.0
33 0.0
34 0.0
35 0.000000000015246
36 0.0
37 0.0
38 0.0
39 0.0
40 0.088751823238440
41 0.0
42 0.0
43 0.41886707425181
44 0.0
45 0.0
46 0.0
47 0.0
48 0.31311756373297
49 0.0
50 -0.37072560483566
51 0.0
52 0.0
53 0.0
54 0.0
55 -0.088751823238440
56 0.0
57 0.0
58 -0.41886707425181
59 0.0
60 0.0
61 0.0
62 0.0
63 0.31311756373297
64 0.0
65 0.37072560483566
66 0.0
67 0.0
68 0.0
69 -0.088751823615906
