[Molden Format]
43 0.0
44 0.0
45 0.0
46 0.0
47 -0.13890947440315
48 0.14087909343083
49 0.0
50 0.0
51 0.0
52 0.0
53 0.52970624024798
54 -0.19570975274307
55 0.0
56 0.17610205208764
57 0.0
58 0.0
59 -0.31504255856920
60 0.0
61 0.0
62 0.078776862902097
63 0.0
64 0.0
65 0.12508159986688
66 0.0
67 0.0
68 0.0
69 0.32563628258123
70 0.0
71 0.0
72 -0.35732933771703
73 0.0
74 0.0
75 0.0
76 0.0
77 0.0
78 -0.31653919480795
79 -0.003010193862429
80 0.0
 Sym=     26.1
 Ene=       3.8036
 Spin= Alpha
 Occup=    0.000000
1 -0.14686734536381
2 -0.061032731345664
3 0.047309577891286
4 -0.056936623214060
5 -0.16075717291349
6 -0.35848673731240
7 0.041963056680901
8 0.076281293362729
9 0.38152883328068
10 -0.052278816891318
11 0.18082736360150
12 -0.12854854671018
13 -0.18724913983452
14 0.071048500430963
15 0.20845441561113
16 -0.14686734536381
17 -0.061032731345664
18 0.047309577891286
19 0.056936623214060
20 -0.16075717291349
21 -0.35848673731240
22 -0.041963056680901
23 0.076281293362729
24 0.38152883328068
25 -0.052278816891318
26 0.18082736360150
27 -0.12854854671018
28 0.18724913983452
29 -0.071048500430963
30 0.20845441561113
31 0.000003152308359
32 0.000021072653478
33 0.000006733091590
34 0.000021108536097
35 0.0
36 -0.000003353047793
37 -0.40687184747410
38 0.0
39 0.000005244886375
40 0.54612722079275
41 0.0
42 0.000002124336713
43 -0.58699414440719
44 -0.12201175216903
45 -0.000002491969102
46 0.12201424413813
47 0.0
48 0.0
49 0.13890368054017
50 0.16951438800547
51 -0.000000833587331
52 -0.16951355441814
53 0.0
54 0.0
55 -0.52969206587335
56 0.0
57 -0.000007419813655
58 -0.17610194873176
59 0.0
60 -0.10832291105928
61 -0.078771544508736
62 0.0
63 0.10833286578390
64 0.31503710150938
65 0.0
66 0.29370359097477
67 0.12205013055764
68 -0.094618845010290
69 0.0
70 0.32150101743161
71 -0.45708904751939
72 0.0
73 -0.15253516744720
74 0.45422371533113
75 0.32555291523551
76 -0.36166884003359
77 0.036115924798082
78 0.0
79 0.0
80 -0.11589760000217
 Sym=     27.1
 Ene=       3.8324
 Spin= Alpha
 Occup=    0.000000
1 0.078811568021965
2 -1.17212689850809
3 -0.28438687019253
4 0.30550276664654
5 -0.20131099633965
6 -0.17456945278005
7 -0.86126704148899
8 0.46141433696804
9 -0.060755386829182
10 -0.12178438668585
11 0.045046556941082
12 0.076737829744772
13 0.14335780315080
14 -0.10370844517752
15 -0.053166516120301
16 0.078811568021965
17 -1.17212689850809
18 -0.28438687019253
19 -0.30550276664654
20 -0.20131099633965
21 -0.17456945278005
22 0.86126704148899
23 0.46141433696804
24 -0.060755386829182
25 -0.12178438668585
26 0.045046556941082
27 0.076737829744772
28 -0.14335780315080
29 0.10370844517752
30 -0.053166516120301
31 0.000002200446110
32 0.000010343660707
33 0.000003509140942
34 0.000041618531016
35 0.0
36 -0.000036179867993
37 2.25233900960575
38 0.0
39 0.000049933301440
40 -3.45002196866028
41 0.0
42 0.000030012109973
43 -1.81500359469148
44 0.19063635844410
45 0.000001018197887
46 -0.19063737664198
47 0.0
48 0.0
49 -0.20307777073103
50 0.16810807533409
51 0.000009142199732
52 -0.16811721753382
53 0.0
54 0.0
55 -0.29805815849380
56 0.0
57 -0.000003016974485
58 -0.032698735993977
59 0.0
60 -0.17519915831307
61 -0.014634328435770
62 0.0
63 0.17520320600909
64 0.058504286312281
65 0.0
66 -0.15759248908848
67 2.34418449032520
68 0.56874881516692
69 0.0
70 0.40261198509789
71 0.35457796951322
72 0.0
73 -0.92281771005943
74 -1.55249543725956
75 -0.20977188636668
76 -0.090095925925159
77 0.29986781229184
78 0.0
79 0.0
80 0.19513473292861
 Sym=     17.2
 Ene=       3.8324
 Spin= Alpha
 Occup=    0.000000
1 -0.13645645522011
2 2.03013396271346
3 0.49255545435724
4 -0.17820563957388
5 0.34868086795873
6 -0.30549501395175
7 1.05527136716195
8 -0.79920652421145
9 0.86124290519771
10 0.12882829540683
11 -0.078019260064141
12 -0.050809035342690
13 -0.11238280099904
14 0.23437551291680
15 -0.14335418331862
16 0.13645645522011
17 -2.03013396271346
18 -0.49255545435724
19 -0.17820563957388
20 -0.34868086795873
21 0.30549501395175
22 1.05527136716195
23 0.79920652421145
24 -0.86124290519771
25 -0.12882829540683
26 0.078019260064141
27 0.050809035342690
28 -0.11238280099904
29 0.23437551291680
30 0.14335418331862
31 0.0
32 0.0
33 0.0
34 0.0
35 -2.25232335853783
36 0.0
37 0.0
38 3.45004229726936
39 0.0
40 0.0
41 1.81501951487785
42 0.0
43 0.0
44 0.0
45 0.0
46 0.0
47 0.20308273105163
48 -0.22012515587018
49 0.0
50 0.0
51 0.0
52 0.0
53 0.29806551006701
54 -0.19410451639526
55 0.0
56 0.032711303973460
57 0.0
58 0.0
59 -0.058515140620043
60 0.0
61 0.0
62 0.014628321029654
63 0.0
64 0.0
65 0.20230332567402
66 0.0
67 0.0
68 0.0
69 0.35094282901143
70 0.0
71 0.0
72 -0.43647880778179
73 0.0
74 0.0
75 0.0
76 0.0
77 0.0
78 0.13593544709947
79 0.054744008350791
80 0.0
 Sym=     18.2
 Ene=       3.9605
 Spin= Alpha
 Occup=    0.000000
1 0.035426036197973
2 0.26495184173217
3 0.082972837941303
4 -0.14605286996181
5 0.41024666134351
6 0.24953610738619
7 0.37129852765582
8 -0.51765727278116
9 -0.12086273987766
10 0.054967422986192
11 -0.001904236215097
12 -0.053063186771095
13 -0.40949477260877
14 -0.23970801918844
15 -0.16868891250611
16 -0.035426036197973
17 -0.26495184173217
18 -0.082972837941303
19 -0.14605286996181
20 -0.41024666134351
21 -0.24953610738619
22 0.37129852765582
23 0.51765727278116
24 0.12086273987766
25 -0.054967422986192
26 0.001904236215097
27 0.053063186771095
28 -0.40949477260877
29 -0.23970801918844
30 0.16868891250611
31 0.0
32 0.0
33 0.0
34 0.0
35 -0.26533275058694
36 0.0
37 0.0
38 0.46040127850682
39 0.0
40 0.0
41 -0.063484557663900
42 0.0
43 0.0
44 0.0
45 0.0
46 0.0
47 0.089513097668783
48 -0.067378427814410
49 0.0
50 0.0
51 0.0
52 0.0
53 -0.32386848568721
54 -0.29285773285068
55 0.0
56 0.10994690844084
57 0.0
58 0.0
59 -0.19667533545559
60 0.0
61 0.0
62 0.049166078741800
63 0.0
64 0.0
65 -0.17180350665081
66 0.0
67 0.0
68 0.0
69 -0.57825231240322
70 0.0
71 0.0
72 0.58062784050690
73 0.0
74 0.0
75 0.0
76 0.0
77 0.0
78 -0.11732926487749
79 -0.34772712224976
80 0.0
 Sym=     28.1
 Ene=       3.9605
 Spin= Alpha
 Occup=    0.000000
1 -0.020363227929932
2 -0.15300405860204
3 -0.047918642553087
4 -0.24952790374042
5 -0.23678522952840
6 0.43418747480754
7 0.12087669569408
8 0.29879796067407
9 -0.51083008683419
10 0.26940313929417
11 0.001119924625612
12 -0.27052306391979
13 0.16866591839559
14 -0.062340353802923
15 0.21469611759405
16 -0.020363227929932
17 -0.15300405860204
18 -0.047918642553087
19 0.24952790374042
20 -0.23678522952840
21 0.43418747480754
22 -0.12087669569408
23 0.29879796067407
24 -0.51083008683419
25 0.26940313929417
26 0.001119924625612
27 -0.27052306391979
28 -0.16866591839559
29 0.062340353802923
30 0.21469611759405
31 -0.000026687945204
32 -0.000116578183597
33 -0.000026776476236
34 -0.000001916532623
35 0.0
36 0.000024640113079
37 0.26534660084982
38 0.0
39 -0.000030972634907
40 -0.46039925015599
41 0.0
42 0.000042272487188
43 0.063496301479735
44 0.058343540426632
45 0.000026444339358
46 -0.058369984765991
47 0.0
48 0.0
49 -0.089509888925067
50 0.25359608266824
51 -0.000008481446165
52 -0.25358760122208
53 0.0
54 0.0
55 0.32386871512306
56 0.0
57 0.000014945076515
58 -0.10997499903936
59 0.0
60 0.14876426658628
61 -0.049125040603111
62 0.0
63 -0.14878431751049
64 0.19667198480960
65 0.0
66 0.040955160343414
67 0.30590310940151
68 0.095801986771825
69 0.0
70 0.47379413015537
71 0.001995924920820
72 0.0
73 -0.59780423662846
74 -0.30155098297445
75 0.17748898445471
76 -0.002199521317436
77 -0.17528946313728
78 0.0
79 0.0
80 0.50692347606975
 Sym=     29.1
 Ene=       3.9906
 Spin= Alpha
 Occup=    0.000000
1 0.69524579247026
2 -0.75706362070322
3 -0.21985490750259
4 0.033608266067128
5 0.63785375034454
6 0.019323052435615
7 0.000429762194255
8 -0.56282090099807
9 0.000335801787243
10 -0.005749416998943
11 0.14087300765815
12 -0.13512359065921
13 -0.18986751305013
14 0.12945500478149
15 -0.10963017015086
16 0.69524579247026
17 -0.75706362070322
18 -0.21985490750259
19 -0.033608266067128
20 0.63785375034454
21 0.019323052435615
22 -0.000429762194255
23 -0.56282090099807
24 0.000335801787243
25 -0.005749416998943
26 0.14087300765815
27 -0.13512359065921
28 0.18986751305013
29 -0.12945500478149
30 -0.10963017015086
31 -0.14945493762900
32 -0.61746805237967
33 -0.14274173252881
34 0.92418703999575
35 0.0
36 0.080847470625216
37 -0.000033858207917
38 0.0
39 0.032255095594405
40 0.000043918566109
41 0.0
42 0.66864877764738
43 -0.000025286697895
44 -0.094645249535472
45 0.18927759705318
46 -0.094632347517704
47 0.0
48 0.0
49 0.000013773429663
50 0.022066140524687
51 -0.044212627025110
52 0.022146486500423
53 0.0
54 0.0
55 -0.000056499522400
56 0.0
57 0.088035665336771
58 -0.16857226140684
59 0.0
60 -0.059075601532068
61 0.22617655414846
62 0.0
63 -0.059036637750398
64 -0.000013132772529
65 0.0
66 0.69523700032696
67 -0.75708781927851
68 -0.21985975444470
69 0.0
70 0.63776977288223
71 -0.038759224136065
72 0.0
73 -0.56271121685187
74 -0.000507945216220
75 -0.19989015306490
76 0.14084567186398
77 0.059044481200921
78 0.0
79 0.0
80 0.21915188419137
 Sym=     30.1
 Ene=       4.1372
 Spin= Alpha
 Occup=    0.000000
1 0.13223845346297
2 -1.00581082134740
3 -0.33491588099650
4 0.43613349336821
5 0.096727243183831
6 0.25179886319772
7 -0.78757624930553
8 -0.24488211902690
9 -0.45469558142939
10 -0.28724346824839
11 0.24846169703030
12 0.038781771218086
13 -0.066956648307036
14 -0.32602163184236
15 -0.038658430703428
16 0.13223845346297
17 -1.00581082134740
18 -0.33491588099650
19 -0.43613349336821
20 0.096727243183831
21 0.25179886319772
22 0.78757624930553
23 -0.24488211902690
24 -0.45469558142939
25 -0.28724346824839
26 0.24846169703030
27 0.038781771218086
28 0.066956648307036
29 0.32602163184236
30 -0.038658430703428
31 0.27566174766530
32 0.99827305670369
33 0.16384363441515
34 2.12740762421753
35 0.0
36 -0.36007436295691
37 -0.000047497291580
38 0.0
39 1.14939757517087
40 0.000086803210784
41 0.0
42 1.06356359350672
43 0.000035023560829
44 0.12820538656831
45 -0.25640395601580
46 0.12819856944749
47 0.0
48 0.0
49 -0.000004695462175
50 -0.31417186936665
51 0.62831513510071
52 -0.31414326573407
53 0.0
54 0.0
55 0.000038631764195
56 0.0
57 -0.32843753110715
58 0.027149323213786
59 0.0
60 0.22032735642487
61 -0.036426537345742
62 0.0
63 0.22031783112580
64 0.000001897996259
65 0.0
66 0.13218939428675
67 -1.00585780571866
68 -0.33489897001692
69 0.0
70 0.096756997249881
71 -0.50360410951902
72 0.0
73 -0.24489956754369
74 0.90945511449597
75 0.20179740725450
76 0.24847878480818
77 -0.45027619206268
78 0.0
79 0.0
80 0.077336529409922
 Sym=     19.2
 Ene=       4.2260
 Spin= Alpha
 Occup=    0.000000
1 -1.02250179444021
2 -1.54855917640760
3 0.28443831460782
4 -0.030369993170241
5 0.40792920164332
6 -0.10802114933384
7 -1.20019612484378
8 0.29558477494039
9 -0.24229091935501
10 -0.35063430753468
11 0.019455141987210
12 0.33117916554747
13 0.20536159516120
14 -0.17580606857117
15 -0.21376597836743
16 1.02250179444021
17 1.54855917640760
18 -0.28443831460782
19 -0.030369993170241
20 -0.40792920164332
21 0.10802114933384
22 -1.20019612484378
23 -0.29558477494039
24 0.24229091935501
25 0.35063430753468
26 -0.019455141987210
27 -0.33117916554747
28 0.20536159516120
29 -0.17580606857117
30 0.21376597836743
31 0.0
32 0.0
33 0.0
34 0.0
35 1.32726644676061
36 0.0
37 0.0
38 -2.47641757440595
39 0.0
40 0.0
41 -0.80755850023634
42 0.0
43 0.0
44 0.0
45 0.0
46 0.0
47 -0.024114267729190
48 -0.28983916197117
49 0.0
50 0.0
51 0.0
52 0.0
53 -0.40792375924619
54 1.85137271970217
55 0.0
56 0.068680435917277
57 0.0
58 0.0
59 -0.12285869860851
60 0.0
61 0.0
62 0.030714224547301
63 0.0
64 0.0
65 0.017155114983203
66 0.0
67 0.0
68 0.0
69 0.15673613680080
70 0.0
71 0.0
72 -0.78049122697159
73 0.0
74 0.0
75 0.0
76 0.0
77 0.0
78 0.57557749420624
79 0.50597400181672
80 0.0
 Sym=     31.1
 Ene=       4.2260
 Spin= Alpha
 Occup=    0.000000
1 -0.59036348148112
2 -0.89411203344771
3 0.16422465921022
4 -0.10803344713271
5 0.23552647289103
6 0.094378983566061
7 -0.24233807938435
8 0.17066540959992
9 -0.92040685493961
10 0.23574916007550
11 0.011217967217548
12 -0.24696712729305
13 -0.21373906491208
14 -0.39365193139549
15 0.45217702043421
16 -0.59036348148112
17 -0.89411203344771
18 0.16422465921022
19 0.10803344713271
20 0.23552647289103
21 0.094378983566061
22 0.24233807938435
23 0.17066540959992
24 -0.92040685493961
25 0.23574916007550
26 0.011217967217548
27 -0.24696712729305
28 0.21373906491208
29 0.39365193139549
30 0.45217702043421
31 -0.000000639003107
32 0.000008262006782
33 0.000005188821296
34 0.000071363248753
35 0.0
36 -0.000019282955474
37 1.32729132725728
38 0.0
39 0.000044473033467
40 -2.47646070845160
41 0.0
42 0.000034638487358
43 -0.80757088807820
44 -0.25100888606266
45 0.000000192165864
46 0.25100869389679
47 0.0
48 0.0
49 -0.024120392778510
50 1.60335675176294
51 0.000005990765559
52 -1.60336274252849
53 0.0
54 0.0
55 -0.40789059660396
56 0.0
57 -0.000010850777199
58 0.068676754849991
59 0.0
60 0.014864759262376
61 0.030722277820619
62 0.0
63 -0.014850201417121
64 -0.12286181321182
65 0.0
66 1.18067065993804
67 1.78816213036667
68 -0.32844115609612
69 0.0
70 -0.47101974184223
71 -0.092751647308866
72 0.0
73 -0.34133599980621
74 -1.34010096199155
75 -0.33785570425749
76 -0.022445327363137
77 0.36030103162063
78 0.0
79 0.0
80 0.081962404487558
 Sym=     20.2
 Ene=       4.3929
 Spin= Alpha
 Occup=    0.000000
1 -0.086562121204814
2 1.12213827825384
3 0.19082339739430
4 -0.17289593664770
5 -0.20386577658540
6 0.13450694483360
7 0.80840559886603
8 0.33059438792863
9 0.49136946112698
10 0.43240206699442
11 -0.66646392050658
12 0.23406185351216
13 0.27377227079793
14 0.16513574094115
15 -0.031728547627115
16 0.086562121204814
17 -1.12213827825384
18 -0.19082339739430
19 -0.17289593664770
20 0.20386577658540
21 -0.13450694483360
22 0.80840559886603
23 -0.33059438792863
24 -0.49136946112698
25 -0.43240206699442
26 0.66646392050658
27 -0.23406185351216
28 0.27377227079793
29 0.16513574094115
30 0.031728547627115
31 0.0
32 0.0
33 0.0
34 0.0
35 -0.68659168192100
36 0.0
37 0.0
38 1.42511661755491
39 0.0
40 0.0
41 0.55873814366536
42 0.0
43 0.0
44 0.0
45 0.0
46 0.0
47 -0.28511681880490
48 -0.19655197007657
49 0.0
50 0.0
51 0.0
52 0.0
53 1.02717566670134
54 0.51062567946468
55 0.0
56 0.006388899315869
57 0.0
58 0.0
59 -0.011443273078088
60 0.0
61 0.0
62 0.002871665175077
63 0.0
64 0.0
65 -0.27382763195894
66 0.0
67 0.0
68 0.0
69 -0.40580132015532
70 0.0
71 0.0
72 -0.042769597984346
73 0.0
74 0.0
75 0.0
76 0.0
77 0.0
78 0.32872101017844
79 -0.033094419111274
80 0.0
 Sym=     32.1
 Ene=       4.3929
 Spin= Alpha
 Occup=    0.000000
1 0.050033870357084
2 -0.64788889536566
3 -0.11019211474704
4 -0.13447240808361
5 0.11769477118900
6 0.32818767024485
7 -0.49140255013063
8 -0.19087124618606
9 -0.24097725016927
10 -0.22093625491009
11 0.38479288263225
12 -0.16385662772216
13 0.031711204431621
14 -0.11447019949292
15 -0.31039152336218
16 0.050033870357084
17 -0.64788889536566
18 -0.11019211474704
19 0.13447240808361
20 0.11769477118900
21 0.32818767024485
22 0.49140255013063
23 -0.19087124618606
24 -0.24097725016927
25 -0.22093625491009
26 0.38479288263225
27 -0.16385662772216
28 -0.031711204431621
29 0.11447019949292
30 -0.31039152336218
31 0.000006723996176
32 0.000006870727397
33 -0.000005220234347
34 -0.000025471710807
35 0.0
36 0.000000250762468
37 0.68662803557108
38 0.0
39 -0.000003140226450
40 -1.42512409673601
41 0.0
42 -0.000001817696528
43 -0.55873583154975
44 0.17021863000782
45 -0.000011863800483
46 -0.17020676620734
47 0.0
48 0.0
49 0.28512134350807
50 -0.44219918342233
51 0.000023391686293
52 0.44217579173604
53 0.0
54 0.0
55 -1.02717119400510
56 0.0
57 -0.000005311087359
58 -0.006411196180074
59 0.0
60 0.23713681767829
61 -0.002856016855822
62 0.0
63 -0.23712969210687
64 0.011457539141262
65 0.0
66 -0.099986304124278
67 1.29577149489656
68 0.22034880577883
69 0.0
70 -0.23542196387627
71 0.095223030954018
72 0.0
73 0.38175927058693
74 -1.09208670672076
75 0.18452882226429
76 -0.76956211771866
77 0.58503329545437
78 0.0
79 0.0
80 -0.25548450656866
 Sym=     33.1
 Ene=       4.5443
 Spin= Alpha
 Occup=    0.000000
1 -0.38200838666477
2 -1.51174000205683
3 -0.075810306532119
4 -0.072482243062230
5 -0.007823279450255
6 -0.24499240221371
7 -0.85190978596692
8 0.45475542822114
9 -0.25173490046662
10 -0.30278524802028
11 0.078400498027446
12 0.22438474999284
13 0.39929081422302
14 -0.22266388253865
15 0.050011773534553
16 -0.38200838666477
17 -1.51174000205683
18 -0.075810306532119
19 0.072482243062230
20 -0.007823279450255
21 -0.24499240221371
22 0.85190978596692
23 0.45475542822114
24 -0.25173490046662
25 -0.30278524802028
26 0.078400498027446
27 0.22438474999284
28 -0.39929081422302
29 0.22266388253865
30 0.050011773534553
31 0.000005316664181
32 0.000040637270087
33 0.000012492620769
34 0.000011725107270
35 0.0
36 0.000021011747222
37 -0.12146015161252
38 0.0
39 0.000012002254350
40 -2.69181102466853
41 0.0
42 0.000001887101393
43 -1.45593240631279
44 -0.21608737808104
45 0.000004255273870
46 0.21608312280717
47 0.0
48 0.0
49 0.24718767911403
50 0.87227323579934
51 -0.000005954731094
52 -0.87226728106824
53 0.0
54 0.0
55 -0.93000090094473
56 0.0
57 -0.000001719578544
58 -0.032954590619677
59 0.0
60 0.30017082415262
61 -0.014754560940398
62 0.0
63 -0.30016851709591
64 0.058967783818163
65 0.0
66 0.76395609085189
67 3.02346385574296
68 0.15163720596599
69 0.0
70 0.015662164860945
71 -0.37051415483949
72 0.0
73 -0.90947141188164
74 -1.72727674814218
75 -0.51917399918047
76 -0.15680255506740
77 0.67597655424787
78 0.0
79 0.0
80 0.74157352027826
 Sym=     21.2
 Ene=       4.5443
 Spin= Alpha
 Occup=    0.000000
1 0.66162234491442
2 2.61839377355806
3 0.13131182377020
4 0.32869209405076
5 0.013556136819070
6 0.072467786628921
7 1.23541700685747
8 -0.78765009041879
9 0.85188118281506
10 0.26071378783676
11 -0.13576759754648
12 -0.12494619029027
13 -0.51107478012172
14 0.56146416300888
15 -0.39927498752559
16 -0.66162234491442
17 -2.61839377355806
18 -0.13131182377020
19 0.32869209405076
20 -0.013556136819070
21 -0.072467786628921
22 1.23541700685747
23 0.78765009041879
24 -0.85188118281506
25 -0.26071378783676
26 0.13576759754648
27 0.12494619029027
28 -0.51107478012172
29 0.56146416300888
30 0.39927498752559
31 0.0
32 0.0
33 0.0
34 0.0
35 0.12145965617294
36 0.0
37 0.0
38 2.69183391438513
39 0.0
40 0.0
41 1.45594636807790
42 0.0
43 0.0
44 0.0
45 0.0
46 0.0
47 -0.24719818725791
48 0.24951982545526
49 0.0
50 0.0
51 0.0
52 0.0
53 0.93001533962031
54 -1.00719183059817
55 0.0
56 0.032968936061007
57 0.0
58 0.0
59 -0.058953041590806
60 0.0
61 0.0
62 0.014720572283852
63 0.0
64 0.0
65 -0.34659355741339
66 0.0
67 0.0
68 0.0
69 0.20314143491057
70 0.0
71 0.0
72 -0.24008038188588
73 0.0
74 0.0
75 0.0
76 0.0
77 0.0
78 0.18049760723366
79 0.17577988423092
80 0.0
 Sym=     22.2
 Ene=       4.6062
 Spin= Alpha
 Occup=    0.000000
1 -0.000027722404239
2 0.000067968908091
3 0.000010688133564
4 0.18561380332327
5 -0.000011911912294
6 -0.32149386551578
7 -0.30274152859059
8 0.000021072954124
9 0.52445153680966
10 -0.51882169014675
11 -0.000034704553788
12 0.51885639470054
13 0.009322478481864
14 0.34589363450160
15 -0.016113452178726
16 0.000027722404239
17 -0.000067968908091
18 -0.000010688133564
19 0.18561380332327
20 0.000011911912294
21 0.32149386551578
22 -0.30274152859059
23 -0.000021072954124
24 -0.52445153680966
25 0.51882169014675
26 0.000034704553788
27 -0.51885639470054
28 0.009322478481864
29 0.34589363450160
30 0.016113452178726
31 0.0
32 0.0
33 0.0
34 0.0
35 -0.000094414490701
36 0.0
37 0.0
38 0.000095849411475
39 0.0
40 0.0
41 0.000033241788466
42 0.0
43 0.0
44 0.0
45 0.0
46 0.0
47 -0.000016902704006
48 -0.000011101816982
49 0.0
50 0.0
51 0.0
52 0.0
53 0.000049956654172
54 0.000029841353965
55 0.0
56 0.11103470841629
57 0.0
58 0.0
59 -0.000004337992364
60 0.0
61 0.0
62 -0.14896435553606
63 0.0
64 0.0
65 0.000000666617100
66 0.0
67 0.0
68 0.0
69 -0.37127611946234
70 0.0
71 0.0
72 0.60557824878338
73 0.0
74 0.0
75 0.0
76 0.0
77 0.0
78 -0.018596406891424
79 -0.69180474697579
80 0.0
 Sym=     34.1
 Ene=       4.7453
 Spin= Alpha
 Occup=    0.000000
1 0.95701283100037
2 0.19040126824689
3 -0.27782835488536
4 0.21844609883766
5 -0.22410717759510
6 0.12610522426996
7 0.18604584245956
8 -0.44006974812303
9 0.10742143943913
10 0.16275144475087
11 -0.12561672360840
12 -0.037134721142473
13 -0.40750579502006
14 0.19988460215539
15 -0.23525981192197
16 0.95701283100037
17 0.19040126824689
18 -0.27782835488536
19 -0.21844609883766
20 -0.22410717759510
21 0.12610522426996
22 -0.18604584245956
23 -0.44006974812303
24 0.10742143943913
25 0.16275144475087
26 -0.12561672360840
27 -0.037134721142473
28 0.40750579502006
29 -0.19988460215539
30 -0.23525981192197
31 -0.16247717636373
32 -1.55031277931470
33 -0.57513656188362
34 -0.61269119440738
35 0.0
36 -1.05554103506278
37 -0.000000324730714
38 0.0
39 0.52761658396369
40 -0.000080590460972
41 0.0
42 0.43429892702242
43 -0.000049757374222
44 0.30792655012668
45 -0.61586214876581
46 0.30793559863913
47 0.0
48 0.0
49 0.000002985583026
50 -0.56072709149240
51 1.12148328571386
52 -0.56075619422146
53 0.0
54 0.0
55 -0.000019773276966
56 0.0
57 0.33609234856648
58 -0.41447577092893
59 0.0
60 -0.22546443597991
61 0.55607347292062
62 0.0
63 -0.22545076688741
64 0.000004126373605
65 0.0
66 0.95702757690509
67 0.19053148962182
68 -0.27781902507662
69 0.0
70 -0.22410660046556
71 -0.25225399083483
72 0.0
73 -0.44009913276712
74 -0.21489206394853
75 -0.13709412968935
76 -0.12562320940447
77 0.26271733909382
78 0.0
79 0.0
80 0.47055761371564
 Sym=     35.1
 Ene=       5.0432
 Spin= Alpha
 Occup=    0.000000
1 0.19401975746898
2 0.24628283332325
3 -0.049722464188636
4 0.21897672703144
5 -0.049652725780900
6 0.12641922897891
7 0.15036506497114
8 0.38769110488442
9 0.086827823430797
10 0.19632641059133
11 0.017320248141814
12 -0.21364665873314
13 0.37180425771452
14 0.40998659435363
15 0.21466525229393
16 0.19401975746898
17 0.24628283332325
18 -0.049722464188636
19 -0.21897672703144
20 -0.049652725780900
21 0.12641922897891
22 -0.15036506497114
23 0.38769110488442
24 0.086827823430797
25 0.19632641059133
26 0.017320248141814
27 -0.21364665873314
28 -0.37180425771452
29 -0.40998659435363
30 0.21466525229393
31 0.12540983843711
32 -0.032968741305395
33 -0.29134607924752
34 -0.70103387014880
35 0.0
36 0.64905594547533
37 0.000048814541140
38 0.0
39 -1.48503999771420
40 -0.000093489022925
41 0.0
42 -0.60409517445492
43 -0.000045193324037
44 0.025512519890329
45 -0.051030340091645
46 0.025517820201316
47 0.0
48 0.0
49 0.000005800205346
50 0.39832210632701
51 -0.79661906400399
52 0.39829695767697
53 0.0
54 0.0
55 -0.000032912049940
56 0.0
57 -0.44003623462449
58 -0.39084515263811
59 0.0
60 0.29516110427079
61 0.52438429608530
62 0.0
63 0.29520945563926
64 -0.000010498100232
65 0.0
66 0.19406600624739
67 0.24632739574202
68 -0.049741879635239
69 0.0
70 -0.049650496162639
71 -0.25287042553990
72 0.0
73 0.38766443801380
74 -0.17363661344156
75 -0.41864424452281
76 0.017345165359338
77 0.40129907916347
78 0.0
79 0.0
80 -0.42931001201548
 Sym=     36.1
 Ene=       5.2628
 Spin= Alpha
 Occup=    0.000000
1 -0.26158981958723
2 -0.25934462463376
3 0.089611335193341
4 -0.21319564985230
5 -0.056300094712654
6 0.039719235343155
7 -0.29287609235600
8 -0.018083944824272
9 0.40559669250645
10 -0.18109029413656
11 -0.040207666467241
12 0.22129796060380
13 -0.058476381883262
14 0.20137108277765
15 0.12614534225452
16 -0.26158981958723
17 -0.25934462463376
18 0.089611335193341
19 0.21319564985230
20 -0.056300094712654
21 0.039719235343155
22 0.29287609235600
23 -0.018083944824272
24 0.40559669250645
25 -0.18109029413656
26 -0.040207666467241
27 0.22129796060380
28 0.058476381883262
29 -0.20137108277765
30 0.12614534225452
31 0.000002220971874
32 -0.000014315865221
33 -0.000011612555801
34 0.000003133941771
35 0.0
36 -0.000008113782567
37 1.03113610562144
38 0.0
39 -0.000003733160726
40 -1.57314014851765
41 0.0
42 -0.000000249563691
43 -1.02555562978181
44 0.50181561213208
45 0.000032348325853
46 -0.50184796045793
47 0.0
48 0.0
49 0.80961171370760
50 -0.49018706698166
51 -0.000008642300755
52 0.49019570928242
53 0.0
54 0.0
55 -1.20849746348531
56 0.0
57 0.000027027441334
58 0.23503243677133
59 0.0
60 -0.30124171946573
61 0.10506591254900
62 0.0
63 0.30120545834808
64 -0.42039501587187
65 0.0
66 0.52323683998239
67 0.51868661238596
68 -0.17925333815470
69 0.0
70 0.11260491760386
71 -0.32959757308925
72 0.0
73 0.036180954191350
74 -0.10168234589736
75 0.060649083883149
76 0.080394912110122
77 -0.14104399599327
78 0.0
79 0.0
80 0.024886663094987
 Sym=     23.2
 Ene=       5.2628
 Spin= Alpha
 Occup=    0.000000
1 -0.45313263012921
2 -0.44918985087550
3 0.15523616016806
4 -0.20648600283571
5 -0.097513816907392
6 -0.21321894778956
7 0.067401969314657
8 -0.031327975393601
9 -0.29286361170083
10 0.20918922338985
11 -0.069628274100489
12 -0.13956094928936
13 0.058630884378932
14 0.000199607991156
15 -0.058469740455416
16 0.45313263012921
17 0.44918985087550
18 -0.15523616016806
19 -0.20648600283571
20 0.097513816907392
21 0.21321894778956
22 0.067401969314657
23 0.031327975393601
24 0.29286361170083
25 -0.20918922338985
26 0.069628274100489
27 0.13956094928936
28 0.058630884378932
29 0.000199607991156
30 0.058469740455416
31 0.0
32 0.0
33 0.0
34 0.0
35 1.03114629425913
36 0.0
