[Molden Format]
46 0.069538493845912
47 0.0
48 0.0
49 0.0
50 -0.97778835073022
51 1.06073461324685
52 -0.082946262516630
53 0.0
54 0.0
55 0.0
56 0.0
57 0.0
58 -0.40166266753354
59 0.0
60 0.0
61 -0.32524243287100
62 0.0
63 0.0
64 0.86412945004834
65 0.0
 [FREQ]
      0.00
      0.00
      0.00
      0.00
      0.00
      0.00
   1651.83
   3855.60
   3975.92
 [FR-COORD]
H          0.0000000000       -1.4234699760        0.9962521208
O          0.0000000000        0.0000000000       -0.1255459135
H          0.0000000000        1.4234699760        0.9962521208
 [FR-NORM-COORD]
 Vibration                    1
          0.00000000          0.33995914          0.59212815
         -0.02797967         -0.08410154          0.05402982
          0.07172043          0.33995914         -0.48406851
 Vibration                    2
         -0.00000000          0.19915138          0.10621270
         -0.04982581          0.20147547          0.10916178
          0.12771877          0.19915138          0.11211086
 Vibration                    3
          0.00000000         -0.21437024          0.04566527
          0.00808343         -0.09276001          0.19997870
         -0.02072029         -0.21437024          0.35429213
 Vibration                    4
          0.17177597         -0.00000000         -0.00000000
          0.13326939         -0.00000000         -0.00000000
          0.82513828         -0.00000000         -0.00000000
 Vibration                    5
          0.98118743         -0.00000000         -0.00000000
         -0.02333140         -0.00000000         -0.00000000
         -0.14445653         -0.00000000         -0.00000000
 Vibration                    6
         -0.00000000          0.10468788          0.10628474
          0.20219790          0.04171836          0.02638157
         -0.51829495          0.10468788         -0.05352160
 Vibration                    7
          0.00000000          0.41151753          0.53870274
          0.00000000         -0.00000000         -0.06788636
         -0.00000000         -0.41151753          0.53870274
 Vibration                    8
         -0.00000000          0.57163905         -0.38780699
         -0.00000000          0.00000000          0.04887074
         -0.00000000         -0.57163905         -0.38780699
 Vibration                    9
         -0.00000000          0.53288858         -0.41995502
          0.00000000         -0.06715367          0.00000000
          0.00000000          0.53288858          0.41995502
